ISO-8859-1
|sur|förbannad|irriterad
lacka|1
|bli arg
lada|1
|ladugård
ladda|1
|fylla
ladugård|1
|lada
lady|1
|madam
lag|1
|uppställning|regel|förordning|författning|spad|trupp|reglemente|team
laga|1
|greja|bereda|repparera|tillreda|fixa|skapa|reparera
laganda|1
|sammanhållning
lagar|1
|grundnorm
lagarbete|1
|grupparbete
lagbrytare|1
|förbrytare|brottsling
lagen väktare|1
|polis
lager|1
|packhus|reserv|förvar|depå|förråd|förvaringsbyggnad|magasin|varulager|förvaringsutrymme|förvaringsrum|skikt
lagförslag|1
|motion|proposition
lagfästa|1
|stadga
lagg|1
|stekpanna
lagkamrat|1
|medspelare
lagledare|1
|coach
laglig|1
|tillåten|rättslig|legitim|legal
lagning|1
|reparera|reparation
lagom|1
|måttligt|balans|måttlig|tillräcklig
lagra|1
|spara|ackumulera|arkivera|samla|förvara|hamstra
lagringsmedium|1
|diskett
lagstifta|1
|styra
lagstiftning|1
|legislatur
lagstridig|1
|förbjuden|illegal|brottslig|olaglig
lagväktare|1
|polis
lagöverträdare|1
|brottsling
lagöverträdelse|1
|brott
lajban|1
|störtskön|rolig
lajbans|1
|kul
lakonisk|1
|fåordig
laktos|1
|mjölksocker
lala|1
|choklad
lalla|1
|tralla
lam|1
|orörlig
lampa|1
|lykta|ljuskälla
lampolja|1
|fotogen
lamslagen|1
|ur funktion|förlamad|paralyserad
lamslå|1
|paralysera
land|1
|territorium|mark|rike|nation
landa|1
|ta mark
landbit|1
|område
landet|1
|landsbygd
landsbygd|1
|landet
landsdel|1
|provins
landsflykt|1
|exil
landsförvisa|1
|utvisa
landsförvisning|1
|exil
landsomfattande|1
|nationell
landvinning|1
|framsteg
langa|1
|skicka|ge
lansera|1
|släppa|introducera
lantarbetare|1
|jordbruksarbetare
lantbruk|1
|jordbruk
lantbrukare|1
|jordbrukare|bonde|farmare
lantgård|1
|bondgård
lantis|1
|bondläpp
lantlig|1
|provinsiell
lantman|1
|bonde
lapa|1
|slicka
lapp|1
|same
lapplisa|1
|parkeringsvakt
lappverk|1
|fuskjobb
lapsus|1
|förbiseende
larm|1
|stoj|tjut|buller|oljud|väsen|alarm
larma|1
|varna|tillkalla
larv|1
|struntprat|nonsens|trams
larvig|1
|löjlig|fånig|fjantig
larvpotta|1
|dumbom
lasarett|1
|sjukhus
lass|1
|börda
lassa|1
|fylla
lasso|1
|snara
last|1
|gods|börda
lasta|1
|beskylla
lastbil|1
|lastfordon|långtradare
lastbilschaufför|1
|lastbilsförare
lastbilsförare|1
|lastbilschaufför
lastbrygga|1
|lastkaj
lastbåt|1
|lastångare|lastfartyg
lastfartyg|1
|lastbåt
lastfordon|1
|lastbil
lastkaj|1
|lastbrygga
lastångare|1
|lastbåt
lat|1
|loj|oföretagsam|slapp|slö|slöröv|trög|indolent
lata|1
|maska
lata sig|1
|slappa
lathet|1
|lättja
latitud|1
|breddgrad
latmask|1
|slöfock
latrin|1
|dass|avträde|toalett
lattja|1
|lek|skoja
lattjo|1
|kul|rolig
lavin|1
|fjällskred|skred|snöskred
lax|1
|tusen
layout|1
|utformning
le|1
|småleende|smila
leasa|1
|hyra
lebeman|1
|vivör
led|1
|genomfart|spår|stig|färdväg|nod|plågades|rutt|väg
leda|1
|instruera|guida|tråkighet|regera|dirigera|eskortera|styra|vägleda|anföra|föra|lotsa
leda bort|1
|avleda
leda till|1
|medföra|utmynna|resultera i|resultera
ledande|1
|dominerande|styrande
ledarartikel|1
|ledare
ledare|1
|kapten|överhuvud|överkucku|hövding|ledarartikel|ordförande|förman|manager|anförare|befälhavare|ansvarig|chef|coach
ledarskap|1
|befäl
ledig|1
|outhyrd|singel|fri|tillgänglig|vakant
ledig dag|1
|vilodag
ledighet|1
|fridag|permission|fritid|semester
ledigt|1
|fritt|bekvämt
ledning|1
|chefskap|rådgivning|rör|kabel|sladd|wire|regim|styrelse|styre|presidium|direktion|vägledning|pipeline
ledningsförmåga|1
|konduktans
ledningsgrupp|1
|presidium|styrelse
ledsaga|1
|vägvisa|föra|lotsa|visa vägen
ledsagare|1
|vägvisare|ciceron
ledsam|1
|dyster|trist|sorglig
ledsamt|1
|trist|sorgligt
ledsen|1
|låg|olycklig|bedrövad|sorglig|deprimerad|dyster|neråt|sorgen|sorgsen|sorgset|sårad|nedstämd|deppad|nere
ledstång|1
|räcke
ledtråd|1
|tips|spår
ledvärk|1
|reumatism
leende|1
|smil
legal|1
|tillåten|laglig|rättslig
legering|1
|blandning
legislatur|1
|lagstiftning
legitim|1
|berättigad|laglig|rättfärdigad|tillåten
legitimera|1
|bemyndiga|godkänna
leja|1
|hyra|anställa|anlita
lejon|1
|kattdjur
lejonparten|1
|flertalet
lek|1
|spel|stoj|lattja|game
leka|1
|busa|spela
lekamen|1
|kropp
lekfull|1
|sprallig
lekman|1
|amatör
lekpark|1
|lekplats
lekplats|1
|lekpark
lektion|1
|föreläsning
lektor|1
|lärare
lektyr|1
|tidning
lemlästa|1
|stympa
lemonad|1
|citronsaft|citrondryck|saft|läsk
len|1
|slät|mjuk
leninist|1
|kommunist
lent|1
|mjukt
lepra|1
|spetälska
lera|1
|gegga|gyttja
lerig|1
|dyig|gyttjig
lesbisk|1
|homosexuell|flata
less|1
|trött|utled|uttråkad
lessna|1
|tröttna
leta|1
|söka
leta efter|1
|eftersöka|söka
leta på nätet|1
|surfa
letal|1
|dödlig
letande|1
|sökande
leva|1
|liv
levande|1
|livslevande|livfull
levebröd|1
|uppehälle
leverans|1
|sändning
leverera|1
|förse|överlämna|effektuera
leverne|1
|liv|sätt att leva
levitera|1
|sväva
levnad|1
|livsföring
levnadsbeskrivning|1
|biografi
levnadssätt|1
|vandel
levnadsålder|1
|livstid
lexikon|1
|uppslagsbok|uppslagsverk|ordbok
liberal|1
|fri|frisinnad|fritänkande
licens|1
|tillstånd|koncession
lida|1
|må dåligt|plågas|ha ont|uthärda
lidande|1
|elände|fångel|pina|plåga
lidelse|1
|passion
lidelsefull|1
|passionerad
liera|1
|alliera
lift|1
|skjuts
liga|1
|gäng|placera|band|serie
ligatur|1
|underbindning
ligg|1
|samlag
ligga|1
|placerad|älska|samlag
ligga med|1
|sex
ligga med någon|1
|samlag
ligga på ägg|1
|ruva
ligga till grund|1
|framgå
liggande|1
|horisontalläge|horisontell|vågrät
ligist|1
|missdådare|huligan|bandit|buse|förbrytare|skurk
lik|1
|kadaver|likt
lika|1
|oförändrad|jämbördig|jämställd|synonym|likadan|identiska|detsamma
lika ledes|1
|synonym
lika med|1
|ekvivalent
likabetydande|1
|synonym
likabetydande ord|1
|synonym
likadan|1
|samma|identisk|lika
likadana|1
|identiska
likafullt|1
|likväl
likaledes|1
|likaså
likartad|1
|jämförbar|synonym|dylik|liknande
likaså|1
|tillika|likaledes|också|ävenså
likbetydande|1
|synonym
likblek|1
|dödsblek
like|1
|jämbördig
likformig|1
|enhetlig
likformighet|1
|enhetlighet
likgiltig|1
|egal|oberörd|blasé|ointresserad|indifferent
likgiltighet|1
|okänslighet|oberördhet|apati
likhet|1
|paritet|likna
likna|1
|likhet
liknande|1
|motsvarighet|likartad|snarlika|dylik
liknande ord|1
|synonymer
liknelse|1
|synonym|analogi|metafor
liknöjd|1
|ointresserad
likord|1
|synonym
liksidig fyrkant|1
|kvadrat
liksom|1
|typ
likt|1
|lik
liktydig|1
|synonym
likundersökare|1
|obducent
likvid|1
|förmögen
likvidera|1
|avrätta
likviderad|1
|dödad
likväl|1
|likafullt|ändå|dock|icke dess mindre|det oaktat
likvärdig|1
|jämspelt|adekvat|synonym|jämbördig|motsvarande|överensstämmande|ekvivalent
likvärdighet|1
|ekvivalens
likvärdigt|1
|ekvivalent
lila|1
|purpurröd|gredelint|violett|purpur|gredelin
lim|1
|klister
limit|1
|begränsa|begränsning|gräns
limiterad|1
|begränsad
limma|1
|klistra
limpa|1
|bröd
lina|1
|tråd|rep|snöre
linda|1
|fästa|vira
lindebarn|1
|spädbarn
lindra|1
|hjälpa|lätta|dämpa|mildra
lindrig|1
|måttlig|mild|ringa|beskedlig|lätt
lineär|1
|linjär
lingonvecka|1
|mens
lingvist|1
|språkvetare|språkforskare
lingvistik|1
|språklära|språkvetenskap
lingvistisk|1
|språklig
linjal|1
|måttstock
linje|1
|kurs|rutt|streck
linjen|1
|streck
linjär|1
|lineär
linka|1
|halta|haltande
linne|1
|topp
lipa|1
|grina|gråta|böla
lipmes|1
|grinolle
lira|1
|spela
lirar|1
|spelar
lirare|1
|spelare
lisma|1
|fjäska
lismande|1
|insmickrande|skentrevlig
list|1
|kant
lista|1
|uppräkning|förteckning
listig|1
|snärjande|bakslug|slipad|smart|klipsk|knipslug|durkdriven|rävaktig|klyftig|slug
lita|1
|förtroende|tro på
lite|1
|en aning|få
lite kallt|1
|kyligt
lite mer än|1
|drygt
lite stollig|1
|knäpp
liten|1
|små|fjuttig|föga|litet|mini|ringa|futtig|petit|småväxt|späd|pytte|miniatyr|subtil
liten del|1
|spån|fragment
liten häst|1
|ponny
liten mygga|1
|knott
liten skogssjö|1
|tjärn
liten varelse|1
|knytt
litet|1
|futtig|liten|föga|smått
litet djur|1
|insekt
litteratur|1
|tidskrift|böcker
litteraturförteckning|1
|litteraturlista
litteraturlista|1
|litteraturförteckning
liv|1
|leva|leverne|väsnas|oljud|rörelse|stoj|tumult|ståhej|midja|rabalder
livboj|1
|frälsarkrans
live|1
|direkt
livfull|1
|energisk|livlig|pigg|levande
livlig|1
|rask|intensiv|livfull|aktiv|alert|glödande|pigg|yster|temperamentsfull|sprallig
livmoder|1
|uterus
livmoderhals|1
|cervix
livnära|1
|föda|försörja
livrem|1
|skärp|bälte
livrädd|1
|skräckslagen|panikslagen
livserfarenhet|1
|livsvisdom
livsfarlig|1
|dödande
livsfarligt|1
|dödligt
livsföring|1
|levnad
livsglädje|1
|livslust
livshotande|1
|dödlig
livskraft|1
|vitalitet
livslevande|1
|levande
livslust|1
|livsglädje
livslängd|1
|varaktighet
livsmedel|1
|födoämne|föda|mat
livssyn|1
|livsåskådning
livstid|1
|levnadsålder
livsuppgift|1
|kall
livsviktig|1
|vital
livsvisdom|1
|klokhet|livserfarenhet
livsåskådning|1
|filosofi|livssyn
ljud|1
|läte
ljuda|1
|klämta|tona|låta|klinga
ljudförorening|1
|buller
ljudhärmande|1
|onomatopoetisk
ljudlig|1
|högt
ljudlös|1
|tyst
ljudlöst|1
|tyst
ljudnivå|1
|volym
ljuga|1
|bluffa|mened|lura|tala osanning
ljum|1
|halvhjärtad|kylslagen
ljummen|1
|halvvarm
ljus|1
|belysning|lyse|skinande|blond|sken|stearinljus
ljusets partikelkaraktär|1
|foton
ljushuvud|1
|smartskalle|geni
ljushårig|1
|blond|blondin
ljuskrona|1
|takarmatur
ljuskälla|1
|lampa
ljusna|1
|klarna
ljusning|1
|förbättring
ljusröd|1
|skär|rosa
ljussken|1
|sken
ljusstake|1
|kandelaber
ljussvag|1
|dunkel
ljuv|1
|behaglig|fager|underbar|vackert|härlig|älsklig|rar|förtjusande|vacker|söt|välbehaglig|ljuvlig
ljuvlig|1
|angenäm|delikat|fantastisk|vacker|behagfull|förtjusande|härlig|skön|ljuv|underbar
ljuvlighet|1
|härlighet
lo|1
|lodjur
lobby|1
|hall|vestibul|entréhall|foajé
lock|1
|toppförslutning
locka|1
|appellera|uppegga|fresta|attrahera
lockande|1
|inbjudande|attraherande|förförisk|tilltalande|tilldragande|frestande|attraktiv
lockelse|1
|dragningskraft|dragning|frestelse
lockig|1
|krullig|krusig
lockton|1
|spel
lod|1
|sänke
lodare|1
|dagdrivare|luffare|lodis
lodis|1
|luffare|uteliggare|lodare|trashank
lodjur|1
|lo
lodrät|1
|upprätt|upprättstående|stående|vertikal
loft|1
|vindsrum|vind
log|1
|flinade
loge|1
|omklädningsrum
logement|1
|sovsal
logi|1
|bostad|härbärge|inkvartering|husrum
logik|1
|följdriktighet
logisk|1
|rationell|följdriktig|analytisk
logotyp|1
|varumärke|symbol
loj|1
|lat|oföretagsam|håglös|slapp|slö
lojal|1
|plikttrogen|pålitlig|trogen|trohet|trofast
lojalitet|1
|trohet|trofasthet
lok|1
|dragfordon|lokomotiv
lokal|1
|rum|sal
lokal tävling|1
|derby
lokalisera|1
|spåra|finna|hitta
lokalisering|1
|läge
lokalvårdare|1
|sanitetstekniker|städare
lokomotiv|1
|lok|drivvagn
lomhörd|1
|halvdöv
lomma|1
|gå|ficka
longitud|1
|meridian
look|1
|stil
loop|1
|cirkelbana|ring
lopp|1
|tävling|löpartävling
lort|1
|orenhet|dynga|smuts|skit
lortig|1
|smutsig
loska|1
|spotta
lossa|1
|släppa|befria|frigöra|lösgöra
lostock|1
|vattenpass
lotsa|1
|föra|guida|visa|ledsaga|leda
lott|1
|tomt|fördelning|bit|lottsedel|uppgift
lotta|1
|låta slumpen avgöra
lottsedel|1
|lott
lov|1
|tillstånd
lova|1
|garantera|intyga|svära|utlova|förespegla|tillförsäkra
lovande|1
|löftesrik
love|1
|kärlek
lovlig|1
|tillåten
lovord|1
|berömma|beröm
lovorda|1
|beröm|berömma|prisa
lovprisa|1
|berömma|upphöja
lovsjunga|1
|berömma
lovsång|1
|hymn
lovvärd|1
|berömvärd
lubba|1
|jogga|löpa|springa|kuta
lucka|1
|glugg|tomrum|mellanrum
luddig|1
|vag|oklar
luddigt|1
|otydligt
luden|1
|behårad|fjunig|hårig
luder|1
|prostituerad|sköka|slampa|hora
luffare|1
|strykare|kringresande|lodare|lodis
lufsa|1
|lunka
lufta|1
|vädra|ventilera
luftdrag|1
|tvärdrag
luftig|1
|lätt
luftrörskatarr|1
|bronkit
lufttillförsel|1
|ventilation
lugg|1
|pannlugg
luggsliten|1
|nött|sjaskig|sliten
lugn|1
|vindstilla|flegmatisk|harmonisk|maklig|behärskad|sinnesfrid|fridfullhet|stilla|samlad|ro|cool|stillhet|stillsam|vilsam|frid|fridfull|kylig|stiltje|rolikt|fridsam|rofylld|sansad
lugna|1
|stillsam|dämpa|stilla|hejda|ge ro|blidka
lugna ned sig|1
|bedarra
lugnande|1
|rogivande
lugnt|1
|vindstilla|soft|stilla
lukrativ|1
|vinst
lukt|1
|stank|arom|doft
lukta|1
|dofta|sniffa|vädra|nosa
luktar|1
|doftar
lullig|1
|salongsberusad
lump|1
|skit|skräp
lumpen|1
|tarvlig|värnplikten
lunar|1
|måne
luncha|1
|äta lunch
lunchrum|1
|matsal
lunginflammation|1
|pneumoni
lunka|1
|lufsa|traska
lur|1
|slummer|horn
lura|1
|blåsa|bluff|snuva|bedrägeri|desinformera|förleda|ljuga|vilseföra|narra|bedraga|förvilla|vilseleda|bedra|gäcka|förskingra|bluffa|tricksa
lura på|1
|pådyvla
lurad|1
|narrad|dragen vid näsan|vilseledd|förledd
lurendreja|1
|undansnilla
lurendrejare|1
|charlatan|kvacksalvare|ockrare|rufflare|bedragare|skojare|bondfångare
lurendrejeri|1
|trick|fusk|ruffel|mygel|bedrägeri|bluff|båg|humbug|bondfångeri|fiffel
lurifax|1
|filur
lurig|1
|klurig
lurvig|1
|hårig
luska|1
|fiska
luspank|1
|bankrutt
lust|1
|begärelse|begär|lystnad|vällust|böjelse|åtrå|välbehag|sug
lusta|1
|begär|begära|åtrå
lustig|1
|kul|humoristisk|rolig|skojig|skrattretande|komisk|skämtsam
lustighet|1
|vits|skämt
lustigkurre|1
|spelevink
lustigt|1
|roligt
lustspel|1
|komedi
lut|1
|natriumhydroxid
luta|1
|slutta
lutande|1
|sned|sluttande
lutning|1
|backe|sluttning
luttring|1
|prövning
luva|1
|mössa|huva
luxuös|1
|praktfull
luxuöst|1
|flott
lya|1
|hus|hem|bostad
lycka|1
|välgång|salighet|fröjd|glädje
lyckad|1
|framgångsrik
lyckad yrkesutveckling|1
|karriär
lyckas|1
|klaffa|gå bra|klara|nå målet|förmå
lycklig|1
|nöjd|upprymd|glad|euforisk|säll
lyckligt|1
|glatt
lyckosam|1
|gynnsam|tursam|turlig
lyckönska|1
|gratulera
lyda|1
|hörsamma|underordna sig|åtlyda|följa order|underkasta sig|rätta sig efter
lydelse|1
|innebörd
lydig|1
|foglig
lyft|1
|höjning
lyfta|1
|lätta|upphöja|höja
lyfta fram|1
|uppmärksamma|synliggöra
lyhörd|1
|tillmötesgående|känslig|uppmärksam
lykta|1
|lampa
lymmel|1
|drummel|rackare|rackarunge|slyngel|odåga
lynne|1
|humör
lynnig|1
|ombytlig
lyrik|1
|poesi
lyrisk|1
|helt till sig
lysa|1
|briljera|glänsa|stråla|skina|flamma
lysande|1
|fantastiskt|glänsande|skinande|storslagen|underbar|storartad|mästerlig|finfin|utomordentlig|framstående|genial|magnifik|utmärkt|enastående|strålande|förträfflig|briljant|genialisk
lyse|1
|ljus
lyssna på|1
|höra
lyssnare|1
|åhörare
lyste|1
|lös
lysten|1
|girig
lyster|1
|glans
lystnad|1
|lust|åtrå
lyte|1
|handikapp
lyx|1
|överflöd|överdåd|flärd|lyxig
lyxig|1
|dyr|överdådig|flott|lyx
lä|1
|vindskydd
läcka|1
|läckage|sippra ut
läckage|1
|läcka
läcker|1
|het|härlig|smakfull|utsökt|god|förtjusande|underbar|sexig|snygg|läckerbit|delikat
läckerbit|1
|pudding|läcker|godbit
läckerhet|1
|godbit|delikatess
läckert|1
|häftigt|gott
låda|1
|tråg|ask|skrin|kartong|box
lödder|1
|skum
läder|1
|skinn
lådvin|1
|bag-in-box
löfte|1
|utlova|försäkran|försäkring|utfästelse
löftesrik|1
|hoppingivande|lovande
låg|1
|ledsen|nedstämd
låg dvärg|1
|kort
låga|1
|flamma
löga|1
|tvätta
läge|1
|plats|sits|status|tillstånd|position|situation|ställning|lokalisering
läger|1
|kollo|camp
lägerplats|1
|campingplats
läget|1
|situationen
lägg av|1
|sluta
lägga|1
|placera
lägga av|1
|sluta
lägga band på|1
|hejda
lägga benen på ryggen|1
|fly
lägga beslag på|1
|ta
lägga fram|1
|presentera|framlägga
lägga ihop|1
|addera
lägga märke till|1
|observera
lägga ned vapnen|1
|kapitulera
lägga pengar på|1
|köpa
lägga pizza|1
|spy
lägga på|1
|applicera
lägga på minnet|1
|memorera
lägga rabarber på|1
|ta
lägga till|1
|tillägga|bifoga|komplettera|addera|förtöja
lägga till vid|1
|anlägga
lägga ägg|1
|värpa
läggning|1
|böjelse
lågkonjunktur|1
|nedgångsperiod
läglig|1
|passande
lågmäld|1
|försynt|tyst|stillsam|diskret|dämpad|tystlåten
lögn|1
|vals|osanning|bluff
lögnaktig|1
|falsk
lögnaktighet|1
|falskhet
lögnare|1
|lögnerska|mytoman
lögnerska|1
|lögnare
lågtstående|1
|primitiv
löje|1
|åtlöje
löjeväckande|1
|patetisk
löjla|1
|fjanta
löjlig|1
|befängd|absurd|töntig|skrattretande|tramsig|larvig|patetisk|fånig|stollig|fjantig
läka|1
|kurera|hela
läkande|1
|kurativ|helande|botande
lökar|1
|tuttar|pattar
läkare|1
|doktor
läkemedel|1
|medicin
läkemedelsbutik|1
|apotek
läkt|1
|ribba
lämna|1
|dumpa|avgå|gå ur|överge|övergiva|ge|gå ifrån
lämna avtryck|1
|imponera
lämna jordelivet|1
|dö
lämnad|1
|övergiven
lämning|1
|kvarleva
lämpa|1
|passa|hiva
lämpad|1
|lämplig|passande
lämplig|1
|lämpad|skälig|duglig|ändamålsenlig|kvalificerad|lämpligt|tillbörlig|adekvat|passande
lämplighet|1
|duglighet
lämpligt|1
|lämplig|passande
lömsk|1
|falsk|illistig|slug|opålitlig|bakslug|förrädisk|försåtlig
lån|1
|kredit
lön|1
|arvode|inkomst|pröjs
låna|1
|vigga
löna|1
|ständigt|premiera
lönande|1
|fördelaktig|fruktbar|lönsam
lönearbetare|1
|arbetstagare
löneförhöjning|1
|lönelyft
lönelyft|1
|påslag|löneförhöjning
lönetillägg|1
|påslag
lång|1
|reslig
länga|1
|rad
längd|1
|sträcka
långdragen|1
|evinnerlig|utdragen|segdragen|seg|segkörd
långpall|1
|bänk
långrandig|1
|tradig
långrandigt|1
|långtråkigt
långsam|1
|slö|släpig|sakta|maklig|saktfärdig|seg|senfärdig|trög|sölig|slöröv|såsig
långsamt|1
|maklig|sävlig|sakta
långsiktig|1
|hållbar
längst upp|1
|högst upp
längst ut|1
|ytterst
långsträckt|1
|utdragen
långt|1
|fjärran|vidsträckt
långt borta|1
|fjärran
längta|1
|tråna|efterlängta|törsta|hungra
längtan|1
|önskan|trånande|åtrå
längtansfull|1
|trånande
längtar|1
|saknar
längtar hem|1
|vill hem
långtgående|1
|omfattande
långtradare|1
|lastbil
långtråkig|1
|utdragen|seg|tråkig|trist
långtråkigt|1
|långrandigt
långvarig|1
|segsliten|utdragen
långöra|1
|kanin
länk|1
|band|kedja|koppling
lönlös|1
|förgäves|gagnlös|hopplös|meningslös
lönlöst|1
|förgäves|meningslöst
lönn|1
|dold
lönnmördare|1
|torped
länsa|1
|tömma
lönsam|1
|inkomstbringande|vinstgivande|lönande
länsman|1
|polis
länstol|1
|karmstol
löntagare|1
|anställd|arbetstagare|arbetare
löpa|1
|jogga|kuta|lubba|ränna|pågå|fortgå|springa|parningsbenägen
löpa risk|1
|riskera
löpande|1
|springande|pågående|fortskridande|kontinuerlig
löparsko|1
|springsko
löpartävling|1
|lopp
löpning|1
|språngmarsch
lära|1
|bilda|teori|instruera|öva in|utbilda|inlära|doktrin
lära ut|1
|undervisa
läraktig|1
|lättlärd
lärande|1
|inlärning
lärare|1
|idioter|skollärare|lärarinna|lektor|magister|instruktör
lärarinna|1
|lärare|fröken|guvernant
lärarrum|1
|kollegierum
lärd|1
|bevandrad|bildad|kunnig
lärdom|1
|insikt|vetande|bildning
lärjunge|1
|aspirant|elev
lärling|1
|elev|gesäll|praktikant
läroanstalt|1
|skola
läromästare|1
|mäster
lärosäte|1
|skola
lös|1
|vag|fri|slapp|separat|obunden|lyste
läsa|1
|studera
låsa|1
|spärra|regla
lösa|1
|hitta svar|reda ut|ta loss|frigöra|knyta upp|fixa|klara av|hitta lösning|knäcka|otyglade|greja
låsa fast|1
|fjättra
låsa in|1
|spärra in
läsa upp|1
|recitera
lösaktig|1
|lättfotad
låsanordning|1
|regel
lösen|1
|lösesumma
lösenbelopp|1
|lösensumma
lösensumma|1
|lösenbelopp
lösesumma|1
|lösen
lösgöra|1
|befria|frigöra|lossa|skilja
läsk|1
|dricka|läskeblask|lemonad
läskeblask|1
|läsk
läskig|1
|ryslig|skräckinjagande|hemsk|kuslig|ruskig|skrämmande|otäck
läslus|1
|bokmal
lösning|1
|resolution|svar|facit|solution
lösryckt|1
|tagen ur sitt sammanhang
lössläppt|1
|fri
löst|1
|vagt
löst folk|1
|patrask
låt|1
|visa|sång|melodi
låta|1
|bevilja|ljuda|väsnas
låta anstå|1
|dröja med
låta bli|1
|slopa|avstå
låta påskina|1
|låtsas
låta slumpen avgöra|1
|lotta
läte|1
|skri|ljud
låtsa|1
|simulera|spela
låtsad|1
|fiktiv|konstlad|tillgjord|spelad
låtsas|1
|filma|simulera|låta påskina|fejka|spela
lätt|1
|inte svår|simpel|försiktig|luftig|flyktig|okomplicerad|lindrig|enkel|enkelt
lätt vind|1
|bris
lätta|1
|lyfta|klarna|mildra|lindra
lättfattlig|1
|lättförståelig
lättfotad|1
|lösaktig|slampa|promiskuös
lättförståelig|1
|lättfattlig
lätthantering|1
|behändig
lätthanterlig|1
|behändig
lätthet|1
|enkelhet
lättillgänglig|1
|åtkomlig
lättirriterad|1
|grinig|kinkig
lättja|1
|lathet|förslappning
lättlurad|1
|enfaldig
lättlärd|1
|läraktig
lättnad|1
|befrielse
lättretad|1
|snarstucken|kitslig
lättretlig|1
|stingslig
lättsam|1
|gladlynt|jovialisk|bekymmerslös|sorglös
lättstött|1
|känslig
löv|1
|blad
lövverk|1
|trädkrona|bladverk
läxa|1
|hemuppgift
läxa upp|1
|banna|skälla
mac|1
|Macintosh
mack|1
|bensinstation|tapp
macka|1
|bröd|smörgås
mackapär|1
|apparat|manick|grunka|mojäng
mackjärn|1
|smörgåsgrill
madam|1
|fru|lady|dam|kvinna
madrass|1
|resårbotten
maffig|1
|grov|stor
mag|1
|mytoman
magasin|1
|varulager|tidning|förråd|förvaringslokal|lager|tidskrift|förvaringsrum
