UTF-8
(adj)|neumblat
neciteț|1
(adj)|ilizibil|indescifrabil|nedescifrabil|nelizibil|(fig.) hieroglific
necivilizat|1
(subst)|primitiv|sălbatic|mitocan
necioplit|3
(subst)|bădăran|grosolan|mitocan|mârlan|mârlănoi|mocofan|mojic|necivilizat|nepoliticos|ordinar|țărănoi|țoapă|țopârlan|vulgar
(adj)|bădărănesc|mahalagesc|mitocănesc|mârlănesc|mojicesc|țopesc|țopârlănesc
(adj)|brut|butucănos
necinstitor|1
(adj)|compromițător|degra-dant|dezonorant|infamant|înjositor|nedemn|rușinos
necioplire|1
(subst)|bădărănie|grosolănie|impolitețe|indelicatețe|mahalagism|mitocănie|mârlănie|mojicie|necuvi-ință|nepolitețe|țărănie|vulgaritate
necinsti|1
(verb)|viola|dezonora|profana
necinstire|1
(subst)|violare|dezonorare|profanare
necinstit|1
(adj)|violat|dezonorat|incorect|necorect|neonest|(livr.) veros|(înv.) malonest|ilegal
necinste|1
(subst)|afront|batjocură|injurie|insultă|jignire|ocară|ofensă|rușine|umilință
nechitit|1
(adj)|imprudent|nebun|nebunesc|nechibzuit|necugetat|necumpănit|necumpătat|neprevăzător|nesăbuit|nesocotit|prostesc
necicatrizat|1
(adj)|deschis
necinste|1
(subst)|incorectitudine|necorectitudine|(înv.) incorecțiune|malonestitate|(\\~ $unui slujbaș.)|dezonoare
nechibzuință|1
(subst)|imprudență
nechibzuit|1
(adj)|imprudent|nebunesc
nechezător|1
(adj)|(rar) rânchezător
nechezătură|1
(subst)|nechezat
nechezat|1
(subst)|nechez|nechezare|nechezătură|rânchez|rânchezare|rânchezat|rânchezătură
nechemat|1
(subst)|neinvitat|nepoftit|incapabil
necheza|1
(verb)|chicoti|forăi|fornăi|sforăi
nechezare|1
(subst)|nechezat
necheza|1
(verb)|râncheza
nechez|1
(subst)|nechezat
necesitate|1
(subst)|trebuință|cerință|cerință|exigență|imperativ|nevoie|obligație|pretenție|trebuință|(înv. și reg.) niștotă|(înv.) nevoință|nevoire|recerință|(fig.) comandament|(FIZIOL.;$     art.) nevoile (pl. art.)|(pop.) treaba (art.)|utilitate
necesita|2
(verb)|constrânge|face|forța|obliga|sili
(verb)|a cere|a comporta|a impune|a pretinde|a reclama|a solicita|(înv.) a nevoi|a cere|a implica|a presupune|a reclama
necăzut|1
(adj)|neiertat|neîngăduit|neper-mis
necercat|1
(adj)|inexperimentat|neexperimentat|neglijat
necercetat|1
(adj)|neexplorat
necesar|1
(adj)|indispensabil|neapărat|trebuincios|util
necesarmente|1
(adv)|fatal|fatalmente|indispensabil|inevitabil|morțiș|musai|neapărat|negreșit|numaidecât|obliga-toriu
necătură|1
(subst)|inundare|înecare|potopire
necăutat|1
(adj)|natural
necăsătorie|1
(subst)|burlăcie|celibat|holteie
necăsătorit|1
(subst)|celibatar|liber
necăsnicie|1
(subst)|burlăcie|celibat|holteie
necăjos|1
(adj)|anevoios|chinuitor|greu|mizerabil|necăjit|prost|rău|rebel|supărător
necălcat|1
(adj)|neumblat|șifonat
necăjitor|1
(adj)|chinuit|consumat|frămân-tat|muncit|necăjit|trudit|zbuciumat
necăjicios|1
(adj)|irascibil|iritabil|nervos|supărăcios
necăjit|1
(subst)|supărat|nemul-țumit|supărat|(înv., reg. și fam.) paraponisit|înciudat|nervos|chinuit|consumat|frământat|muncit|trudit|zbuciumat|(reg.) canonit|(înv.) necăjitor|sărac|greu
necăji|1
(verb)|mâhni|nemulțumi|în-ciuda|enerva|strădui|chinui
necaz|1
(subst)|mâhnire|neplăcere|supărare|(înv. și pop.) price|(înv.) săblaznă|scădere|siclet|păs|supărare|încercare|greutate|încercare|nevoie|suferință|vicisitudine|(înv.) ispită|belea|bucluc|dandana|încurcătură|năpastă|neajuns|nemulțumire|nenorocire|neplăcere|nevoie|pacoste|pocinog|rău|supărare|(înv. și pop.) poznă|răutate|(pop.) alagea|daraveră|păcat|ponos|potcă|poticală|zăduf|(înv. și reg.) nacafa|nagodă|(reg.) dănănaie|încurcală|năzbâcă|năzdrăvănie|păcostenie|șugă|șugubină|toroapă|(prin Mold.) bacală|(Transilv.) bai|(Ban., Maram. și Bucov.) bedă|(Mold.) chichion|(Olt. și Ban.) cotoarbă|(Olt., Ban. și Transilv.) dabilă|(înv.) nesosință|nevoință|patimă|satara|stenahorie|nervozitate|invidie
necapabil|1
(subst)|incapabil|neputincios|prăpădit|slăbănog|(rar) impotent|(pop.) becisnic|nemernic|nevoiaș|nevolnic|(înv. și reg.) sec|ticălos|(prin Munt. și Olt.) sfoiegit|(înv.) mișel|neputernic|neputinte|secat|ignorant|incapabil|incom-petent|nechemat|necompetent|neisprăvit|nepregătit|nepriceput|neștiutor|prost|(fam.) ageamiu
necalculabil|2
(adj)|colosal|considerabil|enorm|imens|incalculabil|nelimitat
(adj)|incalculabil|nenumărat|(reg.) nemaisocotit|nesămăluit
necanonisit|1
(adj)|neregulat|nesimetric|neuniform
nebunie|1
(subst)|abjecție|fărădelege|infamie|josnicie|mișelie|mârșăvie|nelegiuire|nemernicie|netrebnicie|ticăloșie
neca|1
(verb)|inunda|îneca|potopi
nebunie|1
(subst)|alienare|alienație|demență|sminteală|smintire|țicneală|boală mintală|(pop.) nebuneală|(înv. și reg.) smintă|(Transilv., Maram. și Ban.) bolânzie|(prin Bucov.) sălteală|(Mold.) zăluzeală|zăluzie|zărgheală|zărghenie|(fam.) căpială|(fig.) rătăcire|scrânteală|țăcăneală|glumă|*        |folie
nebunește|1
(adv)|orbește|prostește
nebunesc|1
(adj)|dement|demențial|smintit|nebun|nechibzuit|necugetat|necumpănit|necumpătat|nesăbuit|nesocotit|prostesc|(rar) nejudecat|neprecugetat|(reg.) nechitit
nebunăriță|1
(subst)|măselariță
nebuneală|1
(subst)|alienare|alienație|boală mintală|ciumăfaie|demență|laur|nebunie|sălbăție|sminteală|smintire|țicneală
nebun|1
(subst)|bufon|măscărici|paiață
nebunariță|1
(subst)|măselariță|sălbăție
nebunatic|1
(subst)|zburdalnic|zvăpăiat|(Un tânăr \\~.)|poznaș|ștrengar|(prin Mold.) bazaochi
nebun|2
(adj)|amețitor|năucitor|uimitor|uluitor
(subst)|alienat|dement|descreierat|înnebunit|smintit|țicnit|(livr. și peior.) sonat|(pop. și fam.) apucat|candriu|căpiat|deșucheat|strecheat|(înv. și reg.) nerod|(reg.) prost|(Transilv., Maram. și Ban.) bolând|(Ban.) pălăurat|(Olt. și Munt.) primit|(Mold.) zăluzit|zărghit|(fig.) săltat|sărit|scrântit|țăcănit|nebunesc|smintit|zburdalnic|cumplit|extraordinar
nebulos|2
(adj)|cețos
(adj)|confuz|difuz|dubios|echi-voc|haotic|imprecis|incert|indefinit|încâlcit|încurcat|îndoielnic|neclar|nedefinit|nedeslușit|neînțeles|ne-lămurit|neprecis|nesigur|obscur|pro-blematic|tulbure|vag
nebulozitate|1
(subst)|confuzie|imprecizie|neclaritate|nelămurire|neprecizie|obscuritate
nebolit|1
(adj)|sănătos
nebriștit|1
(adj)|apatic|delăsător|indife-rent|indolent|lăsător|nepăsător|pasiv|placid|tembel
nebleznic|1
(subst)|bleg|nătăfleț|nătărău|nătâng|neghiob|nerod|netot|prost|prostănac|stupid|tont|tontălău
nebiruit|1
(adj)|imbatabil
nebântuit|1
(adj)|intact|întreg|neatins|nevătămat|sănătos|teafăr|valid|zdravăn
nebătut|1
(adj)|imbatabil
nebăut|2
(adj)|treaz
(adj)|însetat|setos
nebărbierit|1
(adj)|bărbos|neras
nebănuit|1
(adj)|neașteptat
nebaftos|1
(adj)|ghinionist|nenorocos|păgubos
neauzit|2
(adj)|confuz|difuz|nedeslușit|vag
(adj)|imperceptibil|insesizabil|neper-ceptibil|nesesizabil|nesimțit|(fig.) imponde-rabil|extraordinar
neavere|1
(subst)|lipsă|mizerie|nevoie|sărăcie
neavut|1
(subst)|calic|necăjit|nevoiaș|sărac|sărman
neatârnat|1
(adj)|independent|autocefal
neautentic|1
(adj)|fals|mincinos
neatârnare|1
(subst)|independență|autocefalie
neatins|1
(adj)|candid|cast|feciorelnic|fecioresc|inocent|neprihănit|nevino-vat|pudic|virgin|virginal
neatent|1
(adj)|distrat
neatenție|1
(subst)|(livr.) inadvertență|distracție
neatins|1
(adj)|întreg|neînceput|teafăr|nepătat
neatacabil|1
(adj)|inatacabil
neașteptat|1
(adj)|imprevizibil|nebănuit|neprevăzut|neprevizibil|nescontat|surprin-zător|neprevăzut|năprasnic|neprevăzut|(rar fig.) prăpăstios|negândit|nenădăjduit|nesperat|inopinat|subit
neașezat|1
(adj)|nestatornic
neasemănat|1
(adj)|unic
neasemuit|1
(adj)|unic
neastâmpăr|1
(subst)|înfrigurare|agitație|nerăbdare|zburdălnicie
neastâmpărat|1
(adj)|zbuciumat|zburdalnic|jucăuș
neașezare|1
(subst)|animozitate|ceartă|con-flict|dezacord|dezbinare|dezordine|diferend|discordie|discuție|disensiu-ne|dispută|divergență|gâlceavă|în-vrăjbire|litigiu|neînțelegere|tulbu-rare|vrajbă|zâzanie
neascultător|1
(adj)|indisciplinat
neascultare|1
(subst)|indisciplină
neartificial|1
(adj)|natural
nearmonios|1
(adj)|discordant|disonant|disto-nant|strident|fals
nearticulat|1
(adj)|bolborosit
neargăsit|1
(adj)|netăbăcit
neapt|1
(adj)|inapt
neapus|1
(adj)|etern|nemuritor|nepieritor|nesfârșit|neuitat|perpetuu|veșnic|viu
neaprobator|1
(adj)|dezaprobator
neaprofundat|1
(adj)|superficial
neaplicabilitate|1
(subst)|inaplicabilitate
neaprobare|1
(subst)|dezaprobare
neapărat|1
(adv)|continuu|încontinuu|întruna|mereu|necontenit|necurmat|neîncetat|neîntrerupt|neobosit|neos-tenit|permanent|pururi|veșnic
neaplicabil|1
(adj)|inaplicabil
neapestit|1
(adj)|neîntârziat
neaplecat|1
(adj)|drept
neapărat|2
(adj)|indispensabil|necesar|obligatoriu|indispensabil|morțiș|absolut|sigur
(adj)|categoric|cert|fatal|inevitabil|precis|sigur
neantagonist|1
(adj)|neantagonic|(Contradic-ții \\~.)
neaoș|1
(subst)|băștinaș|adevărat
neantagonic|1
(adj)|neantagonist                       
neant|1
(subst)|inexistență|neființă|nimic|nonexistență|(rar) negură|neunde|uitare|(înv.) nedereasă|nefapt
neanimat|1
(adj)|neînsuflețit
neanalizabil|1
(adj)|inanalizabil
neangajare|1
(subst)|nealiniere|neutralitate activă
neamuri|1
(subst)|aristocrație|boierime|nobilime
neamic|1
(subst)|adversar|dușman|inamic|potrivnic|vrăjmaș
neam|1
(subst)|generație|naștere|obârșie|origine|proveniență|sex
neamț|1
(subst)|german
neamestecat|1
(adj)|curat|pur|simplu|nativ|natural|curat|pur|(Transilv.) tistaș
neamestec|1
(subst)|neintervenție
neam|2
(adv)|defel|deloc|nicicum|nicidecum|nimic
(subst)|seminție|trib|(înv. și pop.) sămânță|popor|națiune|seminție|spiță|viță|(livr.) stirpe|(Transilv.) porodiță|(înv.) rod|soi|stepenă|rudă|familie|familie|sânge|specie|neamul omenesc    |omenie|naționalitate
neajutat|1
(adj)|neajutorat|neîndemânatic|nepriceput|stângaci
neajutorat|1
(adj)|neîndemânatic
nealiniere|1
(subst)|neangajare|neutralitate activă
nealterabil|1
(adj)|inalterabil
nealterat|1
(adj)|nestricat|curat|clar|nemodificat|neschimbat
neajuns|3
(subst)|dificultate|șicană|vicisitudine|neplăcere|(livr.) dezagrement|dezavantaj|necaz|defect
(subst)|calic|necăjit|nevoiaș|sărac|sărman
(adj)|incomparabil|inconfundabil|inegalabil|inimitabil|neasemănat|neasemuit|necomparabil|neegalabil|neîntrecut|unic
neajungere|1
(subst)|insuficiență|lipsă|sărăcie
neafectat|1
(adj)|natural
neadormit|1
(adj)|activ|atent|circum-spect|grijuliu|harnic|muncitor|ne-obosit|neostenit|precaut|prevăzător|prudent|silitor|sârguincios|sârguitor|vigilent|vrednic|zelos
neadmisibil|1
(adj)|inacceptabil
neadormit|1
(adj)|treaz
neadânc|1
(adj)|mic|(înv.) slab
neadevărat|1
(adj)|greșit|mincinos
neadevăr|1
(subst)|falsitate|minciună
neademenit|1
(adj)|cinstit|corect|înco-ruptibil|integru|leal|necoruptibil|onest
neadecvat|1
(adj)|nepotrivit
neadaptat|1
(adj)|inadaptat
neadaptabilitate|1
(subst)|inadaptabilitate
neactivitate|1
(subst)|inactivitate|inacțiune|inerție|pasivitate|(rar) pasivism|ședere|(pop.) nemișcare|(reg.) zăcășeală|(înv.) neacțiune|nelucrare
neacțiune|1
(subst)|inactivitate|inacțiune|inerție|neactivitate|pasivitate
neadaptabil|1
(subst)|inadaptabil
neachitat|1
(adj)|neplătit
neacoperit|1
(adj)|deschis|dezvelit
neachitare|1
(subst)|neplată
neaccesibilitate|1
(subst)|inaccesibilitate
neacceptare|1
(subst)|inacceptare
neaccesibil|1
(adj)|inaccesibil
neaccentuat|1
(adj)|aton
neacceptabil|1
(adj)|inacceptabil
neabețedat|1
(subst)|ignorant|incult|necultivat|neinstruit|neînvățat|prost|simplu
neabordabil|1
(adj)|inabordabil|inaccesibil|neaccesibil
neabătut|1
(adj)|hotărât|ferm
nea|1
(subst)|zăpadă
năzuros|2
(adj)|CAPRICIOS|NCONSTANT|NSTA-BIL|NECONSTANT|NESTABIL|NESTATORNIC|SCHIMBĂCIOS|SCHIMBĂTOR|VARIABIL
(adj)|mofturos|dificil|mofturos|(pop.) gingaș|lingav|(Mold., Munt. și sudul Transilv.) scarandiv
năzuință|1
(subst)|adăpost|azil|refugiu|scăpare
năzuire|1
(subst)|aspirație|dor|dorință|năzu-ința|poftă|pornire|râvnă|tendință|vis
năzuință|1
(subst)|aspirație
năzui|2
(verb)|aspira
(verb)|apuca|îndrepta|lua|merge|orienta|păși|pleca|porni
năzdrăvănie|2
(subst)|glumă|poznă|ciu-dățenie
(subst)|belea|bucluc|dandana|încurcătură|năpastă|neajuns|necaz|nemulțumire|nenorocire|neplăcere|nevoie|pacoste|pocinog|rău|supărare
năzbâtie|1
(subst)|glumă|drăcie|drăcovenie|poznă|ștrengărie|(pop.) drăcărie|(fam.) parascovenie|bazaconie|poznă|ștrengărie|trăsnaie|(Olt.) trăsneală|poznă
năzbâcă|1
(subst)|belea|bucluc|dandana|încurcătură|năpastă|neajuns|necaz|nemulțumire|nenorocire|neplăcere|nevoie|pacoste|pocinog|rău|supărare
năzăritură|1
(subst)|apariție|arătare|duh|fantasmă|fantomă|nălucă|nălucire|năzărire|spectru|spirit|stafie|strigoi|umbră|vedenie|viziune
năzări|1
(verb)|părea|a-l apuca|a-i cășuna|a-i veni|(înv. și reg.) a-i abate|(Transilv.) a-i tonca|(fig.) a-i trăsni
năzărire|1
(subst)|năzăreală|halucinație|fantomă
năzăreală|1
(subst)|năzărire|halucinație
năzarnic|1
(adj)|bănuitor|neîncrezător|suspicios|temător
năvod|1
(subst)|majă|(reg.) matulă|motorugă|plăvală
năvodar|1
(subst)|
năvrăpi|1
(verb)|arunca|azvârli|năpusti|năvăli|precipita|repezi|sări|tăbărî|zvârli
năvligos|1
(subst)|bleg|nătăfleț|nătărău|nătâng|neghiob|nerod|netot|prost|prostănac|stupid|tont|tontălău
năvleg|1
(subst)|adj|bleg|nătăfleț|nătărău|nătâng|neghiob|nerod|netot|prost|prostănac|stupid|tont|tontălău
năvârlios|1
(adj)|furios|îndârjit|înfuriat|întărâtat|înverșunat|mâniat|mânios|pornit
năvârlii|1
(subst)|furie|înverșunare|mânie
năvălire|1
(subst)|asalt|erupție
năvălitor|1
(subst)|agresor
năvăloacă|1
(subst)|ogor|pârloagă
năvăditură|1
(subst)|năvădit
năvăli|1
(verb)|năpusti|a veni|(pop.) a da|îmbulzi|a erupe|a irupe|a izbucni|a răbufni|a țâșni|(reg.) a năsădi|(prin Olt. și Ban.) a bui|(Transilv.) a bujdi|(prin Olt.) a bușni|(Transilv. și Mold.) a buti
năvădire|1
(subst)|năvădit
năvădit|1
(subst)|năvădeală|năvădire|năvă-ditură
năvădeală|1
(subst)|năvădit
năvădi|1
(verb)|a rosti|a rostui
năvalnic|1
(subst)|ferigă
năvalniculălmare|1
(subst)|sânziene-de-grădină
năvalnic|1
(subst)|înviforat|viforos|vijelios|dezlănțuit|impetuos|limba-cerbului|(rar) scolopendră|(reg.) iar-ba-ciutei|limba-vacii|limba-vecinei
năutiu|1
(adj)|chihlimbariu|gălbui
năvală|1
(subst)|asalt
năut|1
(subst)|(rar) măzăriche|(pop.) mazăre-turcească
năucitor|1
(adj)|uimitor|amețitor
năucire|1
(subst)|buimăcire|buimăceală
năucit|1
(adj)|zăpăcit|uimit|buimac
năuci|2
(verb)|îndobitoci|prosti|tâmpi
(verb)|buimăci|uimi
năuceală|1
(subst)|buimăceală
năuc|2
(adj)|zăpăcit|uimit|buimac
(subst)|bleg|nătăfleț|nătărău|nătâng|neghiob|nerod|netot|prost|prostănac|stupid|tont|tontălău
nătruț|1
(subst)|bleg|nătăfleț|nătărău|nătâng|neghiob|nerod|netot|prost|prostănac|stupid|tont|tontălău
năturos|1
(adj)|boieros|capricios|fandosit|mofturos|năzuros|pretențios|sclifo-sit
nătântoc|1
(subst)|bleg|nătăfleț|nătărău|nătâng|neghiob|nerod|netot|prost|prostănac|stupid|tont|tontălău
nătrui|1
(subst)|bleg|nătăfleț|nătărău|nătâng|neghiob|nerod|netot|prost|prostănac|stupid|tont|tontălău
nătânt|1
(subst)|bleg|nătăfleț|nătărău|nătâng|neghiob|nerod|netot|prost|prostănac|stupid|tont|tontălău
nătângie|2
(subst)|încăpățânare|îndărătnicie
(subst)|prostie|(concr.) gogomănie|neghiobie|nerozie|nesocotință|prostie|stupidi-tate|(rar) netoție|(înv. si reg.) nătărăie
nătângeală|1
(subst)|nătângie|neghiobie|nero-zie|prostie|stupiditate|stupizenie
nătângi|1
(verb)|încăpățâna|îndărătnici|îndârji|înverșuna
nătâng|1
(subst)|prost|prostesc
nătărău|1
(subst)|prost
nătăvălos|1
(adj)|mătăhălos|voluminos
nătărăie|1
(subst)|gogomănie|nătângie|ne-ghiobie|nerozie|nesocotință|prostie|stupiditate|stupizenie
nătăfleț|1
(subst)|prost
nătărală|1
(subst)|arătare|colos|matahală|namilă|uriaș
nătăbâz|1
(subst)|bleg|nătăfleț|nătărău|nătâng|neghiob|nerod|netot|prost|prostănac|stupid|tont|tontălău
năsuț|1
(subst)|năsuc
nășasca|1
(subst)|art|hora miresei|nuneasca
năsușor|1
(subst)|năsuc
năsulie|1
(subst)|balamuc|gălăgie|hărmălaie|huiet|larmă|scandal|tămbălău|tără-boi|tevatură|tumult|vacarm|vuiet|zarvă|zgomot
năsturel|1
(subst)|năsturaș|(reg.) bumbișor|bum-bușor
năsuc|1
(subst)|născior|năsușor|năsuț
năsturaș|1
(subst)|năsturel
năsturașdebube|1
(subst)|sipică
năsturea|1
(subst)|cardama|năsturel
năsturei|1
(subst)|granat|spilcuță
năstrușnicie|1
(subst)|ciudățenie
năstăvi|1
(verb)|călăuzi|conduce|dirija|în-druma|povățui|sfătui|sugera
năstrușnic|1
(adj)|neobișnuit
năsoi|1
(subst)|năsăilă
năsos|1
(adj)|(prin Mold.) nărtos
năsotea|1
(subst)|năsăilă
năstav|1
(subst)|imbold|impuls|îndemn|pornire|stimul|stimulent
năslire|1
(subst)|aspirație|dor|dorință|năzuință|poftă|pornire|râvnă|tendință|vis
năslitură|1
(subst)|aspirație|dor|dorință|nă-zuință|poftă|pornire|râvnă|tendință|vis
năsli|1
(verb)|aspira|canoni|căzni|chinui|dori|forța|frământa|jindui|munci|năzui|necăji|osteni|pofti|pretinde|râvni|sforța|sili|strădui|tinde|trudi|ținti|urmări|visa|viza|zbate|zbuciuma
năsilnicie|1
(subst)|asprime|barbarie|bruta-litate|cruzime|ferocitate|neîndurare|neomenie|răutate|sălbăticie|violență|vitregie
năsiparniță|1
(subst)|studeniță
năsilnic|1
(adj)|aprig|aspru|barbar|brutal|câinos|crâncen|crud|crunt|cumplit|feroce|fioros|hain|inuman|necruțător|neiertător|neîmblânzit|neînduplecat|neîndurat|neîndurător|nemilos|neomenos|neuman|rău|sălbatic|sângeros|violent
năsfiros|1
(adj)|boieros|capricios|fando-sit|mofturos|năzuros|pretențios|sclifosit
născut|1
(subst)|crăciun|naștere|parturiție|procreare|procreație
născocorî|1
(verb)|făli|fuduli|grozăvi|infatua|împăuna|înfumura|îngâmfa|lăuda|mândri|răcni|răsti|semeți|striga|țipa|urla|zbiera
născocitor|1
(subst)|inventator
născocitură|1
(subst)|minciună
născocitor|1
(subst)|inventiv|creator
născocit|1
(adj)|imaginar|fantezist|imaginar|plăsmuit|(livr.) romanesc|mincinos
născoceală|1
(subst)|minciună
născoci|1
(verb)|inventa|scorni
născocire|1
(subst)|inventare|invenție|fantezie|scornire|minciună
născătură|1
(subst)|naștere|parturiție|procre-are|procreație
născior|1
(subst)|năsuc
născare|1
(subst)|naștere|parturiție|procreare|procreație
născătoarea|1
(subst)|art|Maica Domnului
năsărâmbă|1
(subst)|boroboață|farsă|festă|ghidușie|glumă|ispravă|năzbâtie|năzdrăvănie|păcăleală|păcălitură|pocinog|poznă|șotie|ștrengărie|trăsnaie
năsăilă|1
(subst)|(reg.) nărilă|nărtilă|năsoi|năsotea
năsălie|1
(subst)|(pop.) pat|targă|(reg.) patașcă|scaun|tălpig|țaglă|(prin Ban. și Transilv.) scară
năsădi|1
(verb)|coagula|erupe|irupe|izbucni|împrăștia|închega|năvăli|răbufni|răspândi|răzleți|risipi|țâșni
năruitură|1
(subst)|ruină
năsadă|1
(subst)|arie|arman|baraj|grămadă|maldăr|stăvilar|teanc|vraf|zăgaz
năruit|1
(subst)|prăbușire
năruire|1
(subst)|prăbușire|cădere
năruit|1
(adj)|dărâmat|căzut|prăbușit|prăvălit|răsturnat
nărtos|1
(adj)|fudul|grandoman|infatuat|încrezut|înfumurat|îngâmfat|megalo-man|mândru|năsos|orgolios|semeț|trufaș|țanțoș|vanitos
nărui|1
(verb)|dărâma|prăbuși
nărtilă|1
(subst)|năsăilă
nărilă|1
(subst)|năsăilă
nărozenie|1
(subst)|nătângie|neghiobie|nero-zie|prostie|stupiditate|stupizenie
nărăvi|1
(verb)|împăca|înțelege
nărăvit|1
(adj)|năbădăios|nărăvaș|(reg.) iabraș|(prin Ban.) bâvaș|(Ban.) porav|(prin Transilv.) poroș|(Transilv. și prin Maram.) sucaș|(Tran-silv.) șupar
nărăvie|1
(subst)|cusur|dar|defect|meteahnă|nărav|patimă|viciu
nărăvaș|1
(adj)|năbădăios|nărăvit|(reg.) iabraș|(prin Ban.) bâvaș|(Ban.) porav|(prin Transilv.) poroș|(Transilv. și prin Maram.) sucaș|(Tran-silv.) șupar
nărav|1
(subst)|patimă|pasiune|patimă|viciu|(fam.) boală|(Transilv.) snagă|sucă|(la    )    |comportare|fire
năpustit|1
(adj)|abandonat|părăsit
năpustul|1
(subst)|art|aghiuță|demon|diavol|drac|încornoratul|naiba|necuratul|satană|tartor
năpusti|1
(verb)|abandona|arunca|azvârli|lăsa|neglija|părăsi|repezi|zvârli
