ISO8859-1
(substantivo feminino)|grúa (recoméndase, mellor, outro termo sinonímico)|guindastre (mecánica)
gullerpa|1
(adxectivo feminino / substantivo feminino)|beleca|boleca|bolerca
gurgulla|1
(substantivo feminino)|burbulla
gurgullar|1
(verbo intransitivo)|burbullar|aburbullar (recoméndase, mellor, outro termo sinonímico)|agurgullar (recoméndase, mellor, outro termo sinonímico)|borbullar (recoméndase, mellor, outro termo sinonímico)
gurgullo|1
(substantivo masculino)|gurgullón
gurgullón|1
(substantivo masculino)|gurgullo
gurrias|1
(substantivo feminino plural)|libracións|libras|parias|quitas|salvas
gustar|1
(verbo intransitivo)|gostar (recoméndase, mellor, outro termo sinonímico)
gusto|1
(substantivo masculino)|gosto (recoméndase, mellor, outro termo sinonímico)
gustosa|1
(adxectivo feminino)|gostosa
gustosamente|1
(adverbio)|gostosamente (recoméndase, mellor, outro termo sinonímico)
gustoso|1
(adxectivo masculino)|gostoso (recoméndase, mellor, outro termo sinonímico)
h|2
(símbolo)|hidróxeno
(símbolo)|henry|henrio (recoméndase, mellor, outro termo sinonímico)
habitábel|1
(adxectivo)|habitable
habitable|1
(adxectivo)|habitábel
hafnio|1
(símbolo)|Hf
harmonizábel|1
(adxectivo)|harmonizable
harmonizable|1
(adxectivo)|harmonizábel
he|1
(símbolo)|helio
helena|1
(adxectivo feminino / substantivo feminino)|arxiva|helena (ant Hélade (Grecia))
heleno|1
(adxectivo / substantivo)|arxivo|heleno (ant Hélade (Grecia))
helio|1
(símbolo)|He
helmántica|1
(adxectivo feminino / substantivo feminino)|helmántica (Salamanca)|salmantina (Salamanca)
helmántico|1
(adxectivo masculino / substantivo masculino)|helmántico (Salamanca)|salmantino (Salamanca)
helvecia|1
(adxectivo feminino / substantivo feminino)|helvecia (ant Helvecia)|helvética (ant Helvecia)
helvecio|1
(adxectivo masculino / substantivo masculino)|helvecio (ant Helvecia)|helvético (ant Helvecia)
helvética|1
(adxectivo feminino / substantivo feminino)|helvecia (ant Helvecia)|helvética (ant Helvecia)
helvético|1
(adxectivo masculino / substantivo masculino)|helvecio (ant Helvecia)|helvético (ant Helvecia)
henrio|1
(símbolo)|henry|H|henrio (recoméndase, mellor, outro termo sinonímico)
henry|1
(símbolo)|H|henrio (recoméndase, mellor, outro termo sinonímico)
heraldo|1
(substantivo masculino)|arauto
herboristaría|1
(substantivo feminino)|herboristería
herboristería|1
(substantivo feminino)|herboristaría
hercio|1
(símbolo)|Hz|hertz|hercio (recoméndase, mellor, outro termo sinonímico)
herculina|1
(adxectivo feminino / substantivo feminino)|coruñesa (A Coruña)|herculina (A Coruña)
herculino|1
(adxectivo masculino / substantivo masculino)|coruñés (A Coruña)|herculino (A Coruña)
herdábel|1
(adxectivo)|herdable
herdable|1
(adxectivo)|herdábel
hertz|1
(símbolo)|Hz|hercio (recoméndase, mellor, outro termo sinonímico)
hetaría|1
(substantivo feminino)|hetería
hetería|1
(substantivo feminino)|hetaría
hf|1
(símbolo)|hafnio
hg|1
(símbolo)|mercurio
hidrosolúbel|1
(adxectivo)|hidrosoluble
hidrosoluble|1
(adxectivo)|hidrosolúbel
hidróxeno|1
(símbolo)|H
hidroxilo|1
(substantivo masculino)|oxhidrilo
hierosolimitana|1
(adxectivo feminino / substantivo feminino)|hierosolimitana (Xerusalén (Israel))|xerosolimitana
hierosolimitano|1
(adxectivo masculino / substantivo masculino)|hierosolimitano (Xerusalén (Israel))|xerosolimitano
hiperacidez|1
(substantivo feminino)|hiperclorhidria
hiperclorhidria|1
(substantivo feminino)|hiperacidez
hipercorrección|1
(substantivo feminino)|hipercorrección (recoméndase, mellor, outro termo sinonímico)|ultracorrección
hipersensíbel|1
(adxectivo / substantivo)|hipersensible
hipersensible|1
(adxectivo / substantivo)|hipersensíbel
hipnotizábel|1
(adxectivo)|hipnotizable
hipnotizable|1
(adxectivo)|hipnotizábel
hipotecábel|1
(adxectivo)|hipotecable
hipotecable|1
(adxectivo)|hipotecábel
hispalense|1
(adxectivo / substantivo)|hispalense (Sevilla)|sevillano (Sevilla)|sevillana (Sevilla)
histeria|1
(substantivo)|histerismo
histerismo|1
(substantivo)|histeria
ho|1
(símbolo)|holmio
holmio|1
(símbolo)|Ho
homeomorfismo|1
(substantivo masculino)|homomorfismo
homologábel|1
(adxectivo)|homologable
homologable|1
(adxectivo)|homologábel
homomorfismo|1
(substantivo masculino)|homeomorfismo
honorábel|1
(adxectivo)|honorable
honorable|1
(adxectivo)|honorábel
horríbel|1
(adxectivo)|horrible
horribelmente|1
(adverbio)|horriblemente
horrible|1
(adxectivo)|horríbel
horriblemente|1
(adverbio)|horribelmente
hostalaría|1
(substantivo feminino)|hostalería
hostalería|1
(substantivo feminino)|hostalaría
hz|1
(símbolo)|hertz|hercio (recoméndase, mellor, outro termo sinonímico)
i|1
(símbolo)|iodo
ictericia|1
(substantivo feminino)|tiricia (recoméndase, mellor, outro termo sinonímico)
identificábel|1
(adxectivo)|identificable
identificable|1
(adxectivo)|identificábel
igualábel|1
(adxectivo)|igualable
igualable|1
(adxectivo)|igualábel
ilexíbel|1
(adxectivo)|ilexible
ilexible|1
(adxectivo)|ilexíbel
ilimitábel|1
(adxectivo)|ilimitable
ilimitable|1
(adxectivo)|ilimitábel
illábel|1
(adxectivo)|illable
illable|1
(adxectivo)|illábel
iluminábel|1
(adxectivo)|iluminable
iluminable|1
(adxectivo)|iluminábel
ilustrábel|1
(adxectivo)|ilustrable
ilustrable|1
(adxectivo)|ilustrábel
imaxinábel|1
(adxectivo)|imaxinable
imaxinable|1
(adxectivo)|imaxinábel
imaxinaría|1
(substantivo feminino)|imaxinería
imaxinería|1
(substantivo feminino)|imaxinaría
imitábel|1
(adxectivo)|imitable
imitable|1
(adxectivo)|imitábel
impagábel|1
(adxectivo)|impagable
impagable|1
(adxectivo)|impagábel
impalpábel|1
(adxectivo)|impalpable
impalpable|1
(adxectivo)|impalpábel
impar|2
(verbo intransitivo)|azazar
(verbo intransitivo)|saloucar|salucar|sotelar
imparábel|1
(adxectivo)|imparable
imparable|1
(adxectivo)|imparábel
impasíbel|1
(adxectivo)|impasible
impasibelmente|1
(adverbio)|impasiblemente
impasible|1
(adxectivo)|impasíbel
impasiblemente|1
(adverbio)|impasibelmente
impecábel|1
(adxectivo)|impecable
impecabelmente|1
(adverbio)|impecablemente
impecable|1
(adxectivo)|impecábel
impecablemente|1
(adverbio)|impecabelmente
impenetrábel|1
(adxectivo)|impenetrable
impenetrable|1
(adxectivo)|impenetrábel
impensábel|1
(adxectivo)|impensable
impensable|1
(adxectivo)|impensábel
imperceptíbel|1
(adxectivo)|imperceptible
imperceptibelmente|1
(adverbio)|imperceptiblemente
imperceptible|1
(adxectivo)|imperceptíbel
imperceptiblemente|1
(adverbio)|imperceptibelmente
imperdíbel|1
(adxectivo / substantivo masculino)|imperdible
imperdible|1
(adxectivo / substantivo masculino)|imperdíbel
imperdoábel|1
(adxectivo)|imperdoable
imperdoable|1
(adxectivo)|imperdoábel
imperfectíbel|1
(adxectivo)|imperfectible
imperfectible|1
(adxectivo)|imperfectíbel
impermeábel|1
(adxectivo / substantivo masculino)|impermeable
impermeable|1
(adxectivo / substantivo masculino)|impermeábel
imperturbábel|1
(adxectivo)|imperturbable
imperturbabelmente|1
(adverbio)|imperturbablemente
imperturbable|1
(adxectivo)|imperturbábel
imperturbablemente|1
(adverbio)|imperturbabelmente
impetixe|1
(substantivo feminino)|empinxe
implacábel|1
(adxectivo)|implacable
implacabelmente|1
(adverbio)|implacablemente
implacable|1
(adxectivo)|implacábel
implacablemente|1
(adverbio)|implacabelmente
impo|1
(substantivo masculino)|salouco|saluco|sotelo
imponderábel|1
(adxectivo / substantivo masculino)|imponderable
imponderable|1
(adxectivo / substantivo masculino)|imponderábel
impoñer|1
(verbo transitivo / intransitivo / pronominal)|impor
impoñíbel|1
(adxectivo)|impoñible
impoñible|1
(adxectivo)|impoñíbel
impor|1
(verbo transitivo / intransitivo / pronominal)|impoñer
importábel|1
(adxectivo)|importable
importable|1
(adxectivo)|importábel
imposíbel|1
(adxectivo / substantivo masculino)|imposible
imposible|1
(adxectivo / substantivo masculino)|imposíbel
impracticábel|1
(adxectivo)|impracticable
impracticable|1
(adxectivo)|impracticábel
imprecisábel|1
(adxectivo)|imprecisable
imprecisable|1
(adxectivo)|imprecisábel
impregnábel|1
(adxectivo)|impregnable
impregnable|1
(adxectivo)|impregnábel
imprescindíbel|1
(adxectivo)|imprescindible
imprescindible|1
(adxectivo)|imprescindíbel
imprescritíbel|1
(adxectivo)|imprescritible
imprescritible|1
(adxectivo)|imprescritíbel
impresentábel|1
(adxectivo)|impresentable
impresentable|1
(adxectivo)|impresentábel
impresionábel|1
(adxectivo)|impresionable
impresionable|1
(adxectivo)|impresionábel
imprevisíbel|1
(adxectivo)|imprevisible
imprevisible|1
(adxectivo)|imprevisíbel
improbábel|1
(adxectivo)|improbable
improbable|1
(adxectivo)|improbábel
impronunciábel|1
(adxectivo)|impronunciable
impronunciable|1
(adxectivo)|impronunciábel
improrrogábel|1
(adxectivo)|improrrogable
improrrogable|1
(adxectivo)|improrrogábel
impugnábel|1
(adxectivo)|impugnable
impugnable|1
(adxectivo)|impugnábel
imputábel|1
(adxectivo)|imputable
imputable|1
(adxectivo)|imputábel
imputrescíbel|1
(adxectivo)|imputrescible
imputrescible|1
(adxectivo)|imputrescíbel
in|1
(símbolo)|indio
inabalábel|1
(adxectivo)|inabalable
inabalable|1
(adxectivo)|inabalábel
inabarcábel|1
(adxectivo)|inabarcable
inabarcable|1
(adxectivo)|inabarcábel
inabordábel|1
(adxectivo)|inabordable
inabordable|1
(adxectivo)|inabordábel
inacabábel|1
(adxectivo)|inacabable
inacabable|1
(adxectivo)|inacabábel
inaccesíbel|1
(adxectivo)|inaccesible
inaccesible|1
(adxectivo)|inaccesíbel
inaceptábel|1
(adxectivo)|inaceptable
inaceptable|1
(adxectivo)|inaceptábel
inadaptábel|1
(adxectivo)|inadaptable
inadaptable|1
(adxectivo)|inadaptábel
inadiábel|1
(adxectivo)|inadiable
inadiable|1
(adxectivo)|inadiábel
inadmisíbel|1
(adxectivo)|inadmisible
inadmisible|1
(adxectivo)|inadmisíbel
inalcanzábel|1
(adxectivo)|inalcanzable
inalcanzable|1
(adxectivo)|inalcanzábel
inalienábel|1
(adxectivo)|inalienable
inalienable|1
(adxectivo)|inalienábel
inalleábel|1
(adxectivo)|inalleable
inalleable|1
(adxectivo)|inalleábel
inalterábel|1
(adxectivo)|inalterable
inalterabelmente|1
(adverbio)|inalterablemente
inalterable|1
(adxectivo)|inalterábel
inalterablemente|1
(adverbio)|inalterabelmente
inamovíbel|1
(adxectivo)|inamovible
inamovible|1
(adxectivo)|inamovíbel
inanalizábel|1
(adxectivo)|inanalizable
inanalizable|1
(adxectivo)|inanalizábel
inantes|1
(adverbio)|inantes (recoméndase, mellor, outro termo sinonímico)|iñantes
iñantes|1
(adverbio)|inantes (recoméndase, mellor, outro termo sinonímico)
inapagábel|1
(adxectivo)|inapagable
inapagable|1
(adxectivo)|inapagábel
inapelábel|1
(adxectivo)|inapelable
inapelabelmente|1
(adverbio)|inapelablemente
inapelable|1
(adxectivo)|inapelábel
inapelablemente|1
(adverbio)|inapelabelmente
inaplicábel|1
(adxectivo)|inaplicable
inaplicable|1
(adxectivo)|inaplicábel
inaprazábel|1
(adxectivo)|inaprazable
inaprazable|1
(adxectivo)|inaprazábel
inapreciábel|1
(adxectivo)|inapreciable
inapreciable|1
(adxectivo)|inapreciábel
inaprensíbel|1
(adxectivo)|inaprensible
inaprensible|1
(adxectivo)|inaprensíbel
inar|1
(verbo intransitivo)|arfar|arquexar
inarticulábel|1
(adxectivo)|inarticulable
inarticulable|1
(adxectivo)|inarticulábel
inasimilábel|1
(adxectivo)|inasimilable
inasimilable|1
(adxectivo)|inasimilábel
inatacábel|1
(adxectivo)|inatacable
inatacable|1
(adxectivo)|inatacábel
inatinxíbel|1
(adxectivo)|inatinxible
inatinxible|1
(adxectivo)|inatinxíbel
inaudíbel|1
(adxectivo)|inaudible
inaudible|1
(adxectivo)|inaudíbel
incalculábel|1
(adxectivo)|incalculable
incalculable|1
(adxectivo)|incalculábel
incansábel|1
(adxectivo)|incansable
incansabelmente|1
(adverbio)|incansablemente
incansable|1
(adxectivo)|incansábel
incansablemente|1
(adverbio)|incansabelmente
incensurábel|1
(adxectivo)|incensurable
incensurable|1
(adxectivo)|incensurábel
incesábel|1
(adxectivo)|incesable
incesable|1
(adxectivo)|incesábel
inchábel|1
(adxectivo)|inchable
inchable|1
(adxectivo)|inchábel
inchazo|1
(substantivo)|inchazón|inchume
inchazón|1
(substantivo)|inchazo|inchume
inchume|1
(substantivo)|inchazón|inchazo
incivilizábel|1
(adxectivo)|incivilizable
incivilizable|1
(adxectivo)|incivilizábel
inclasificábel|1
(adxectivo)|inclasificable
inclasificable|1
(adxectivo)|inclasificábel
inclinábel|1
(adxectivo)|inclinable
inclinable|1
(adxectivo)|inclinábel
incoagulábel|1
(adxectivo)|incoagulable
incoagulable|1
(adxectivo)|incoagulábel
incobrábel|1
(adxectivo)|incobrable
incobrable|1
(adxectivo)|incobrábel
incoercíbel|1
(adxectivo)|incoercible
incoercible|1
(adxectivo)|incoercíbel
incognoscíbel|1
(adxectivo)|incognoscible
incognoscible|1
(adxectivo)|incognoscíbel
incombustíbel|1
(adxectivo)|incombustible
incombustible|1
(adxectivo)|incombustíbel
incomestíbel|1
(adxectivo)|incomestible
incomestible|1
(adxectivo)|incomestíbel
incomparábel|1
(adxectivo)|incomparable
incomparabelmente|1
(adverbio)|incomparablemente
incomparable|1
(adxectivo)|incomparábel
incomparablemente|1
(adverbio)|incomparabelmente
incompatíbel|1
(adxectivo)|incompatible
incompatible|1
(adxectivo)|incompatíbel
incomprensíbel|1
(adxectivo)|incomprensible
incomprensibelmente|1
(adverbio)|incomprensiblemente
incomprensible|1
(adxectivo)|incomprensíbel
incomprensiblemente|1
(adverbio)|incomprensibelmente
incompresíbel|1
(adxectivo)|incompresible
incompresible|1
(adxectivo)|incompresíbel
incomunicábel|1
(adxectivo)|incomunicable
incomunicable|1
(adxectivo)|incomunicábel
inconcibíbel|1
(adxectivo)|inconcibible
inconcibibelmente|1
(adverbio)|inconcibiblemente
inconcibible|1
(adxectivo)|inconcibíbel
inconcibiblemente|1
(adverbio)|inconcibibelmente
inconciliábel|1
(adxectivo)|inconciliable
inconciliabelmente|1
(adverbio)|inconciliablemente
inconciliable|1
(adxectivo)|inconciliábel
inconciliablemente|1
(adverbio)|inconciliabelmente
inconfesábel|1
(adxectivo)|inconfesable
inconfesable|1
(adxectivo)|inconfesábel
inconfortábel|1
(adxectivo)|inconfortable
inconfortable|1
(adxectivo)|inconfortábel
inconfundíbel|1
(adxectivo)|inconfundible
inconfundibelmente|1
(adverbio)|inconfundiblemente
inconfundible|1
(adxectivo)|inconfundíbel
inconfundiblemente|1
(adverbio)|inconfundibelmente
inconmensurábel|1
(adxectivo)|inconmensurable
inconmensurable|1
(adxectivo)|inconmensurábel
inconmovíbel|1
(adxectivo)|inconmovible
inconmovible|1
(adxectivo)|inconmovíbel
inconmutábel|1
(adxectivo)|inconmutable
inconmutable|1
(adxectivo)|inconmutábel
inconquistábel|1
(adxectivo)|inconquistable
inconquistable|1
(adxectivo)|inconquistábel
inconsolábel|1
(adxectivo)|inconsolable
inconsolabelmente|1
(adverbio)|inconsolablemente
inconsolable|1
(adxectivo)|inconsolábel
inconsolablemente|1
(adverbio)|inconsolabelmente
incontábel|1
(adxectivo)|incontable
incontable|1
(adxectivo)|incontábel
incontentábel|1
(adxectivo)|incontentable
incontentable|1
(adxectivo)|incontentábel
incontestábel|1
(adxectivo)|incontestable
incontestabelmente|1
(adverbio)|incontestablemente
incontestable|1
(adxectivo)|incontestábel
incontestablemente|1
(adverbio)|incontestabelmente
incontrastábel|1
(adxectivo)|incontrastable
incontrastable|1
(adxectivo)|incontrastábel
incontrolábel|1
(adxectivo)|incontrolable
incontrolable|1
(adxectivo)|incontrolábel
incontrovertíbel|1
(adxectivo)|incontrovertible
incontrovertibelmente|1
(adverbio)|incontrovertiblemente
incontrovertible|1
(adxectivo)|incontrovertíbel
incontrovertiblemente|1
(adverbio)|incontrovertibelmente
inconvencíbel|1
(adxectivo)|inconvencible
inconvencible|1
(adxectivo)|inconvencíbel
inconvertíbel|1
(adxectivo)|inconvertible
inconvertible|1
(adxectivo)|inconvertíbel
inconxelábel|1
(adxectivo)|inconxelable
inconxelable|1
(adxectivo)|inconxelábel
inconxugábel|1
(adxectivo)|inconxugable
inconxugable|1
(adxectivo)|inconxugábel
incorporábel|1
(adxectivo)|incorporable
incorporable|1
(adxectivo)|incorporábel
incorrixíbel|1
(adxectivo)|incorrixible
incorrixibelmente|1
(adverbio)|incorrixiblemente
incorrixible|1
(adxectivo)|incorrixíbel
incorrixiblemente|1
(adverbio)|incorrixibelmente
incorruptíbel|1
(adxectivo)|incorruptible
incorruptible|1
(adxectivo)|incorruptíbel
incre|1
(substantivo feminino)|engra|zafra
incrementábel|1
(adxectivo)|incrementable
incrementable|1
(adxectivo)|incrementábel
incríbel|1
(adxectivo)|incrible
incribelmente|1
(adverbio)|incriblemente
incrible|1
(adxectivo)|incríbel
incriblemente|1
(adverbio)|incribelmente
incriminábel|1
(adxectivo)|incriminable
incriminable|1
(adxectivo)|incriminábel
incristalizábel|1
(adxectivo)|incristalizable
incristalizable|1
(adxectivo)|incristalizábel
incualificábel|1
(adxectivo)|incualificable
incualificable|1
(adxectivo)|incualificábel
incuestionábel|1
(adxectivo)|incuestionable
incuestionabelmente|1
(adverbio)|incuestionablemente
incuestionable|1
(adxectivo)|incuestionábel
incuestionablemente|1
(adverbio)|incuestionabelmente
inculcábel|1
(adxectivo)|inculcable
inculcable|1
(adxectivo)|inculcábel
inculpábel|1
(adxectivo)|inculpable
inculpable|1
(adxectivo)|inculpábel
incultivábel|1
(adxectivo)|incultivable
incultivable|1
(adxectivo)|incultivábel
incurábel|1
(adxectivo)|incurable
incurable|1
(adxectivo)|incurábel
inda|1
(adverbio / conxunción)|aínda
indeclarábel|1
(adxectivo)|indeclarable
indeclarable|1
(adxectivo)|indeclarábel
indeclinábel|1
(adxectivo)|indeclinable
indeclinable|1
(adxectivo)|indeclinábel
indefectíbel|1
(adxectivo)|indefectible
indefectibelmente|1
(adverbio)|indefectiblemente
indefectible|1
(adxectivo)|indefectíbel
