UTF-8
|rozštípnutý
|oddělený|rozdělený
|rozpolcený
|roztrhnutý
|rozdělit, rozštěpit|rozštípnut|rozštěpit se
rozštěpit|4
|rozdělit|rozpoltit
|odtrhnout
|odejít|odštípnout|rozrazit|roztříštit|rozštípnout|štípat
|rozdělit, rozštěpit|rozštípnut|rozštěpit se
rozštěpit se|4
(podst. jm.)|nesoulad|prasklina|rozštípnutí|rozštěp|rozštěpení|štípání
(příd. jm.)|oddělený|rozdělený|rozpolcený|roztrhnutý|rozštěpený
(slov.)|odejít|odštípnout|rozdělit|rozrazit|roztříštit|rozštípnout|rozštěpit|štípat
|rozdělit, rozštěpit|rozštípnut
rozštěpitelný|4
|štípatelný
|štěpitelný
|řešitelný
|rozdělitelný
rozšíření|9
(podst. jm.)|dilatace
(podst. jm.)|zvětšení
(slov.)|výlev
(podst. jm.)|výron
(podst. jm.)|zvětšenina
(podst. jm.)|expanze|rozpínavost|roztažení
(příd. jm.)|prodloužení
|aneurismus|aneurysma|výduť
|nástavba
rozšířený|8
|zvětšený
|rozšiřovaný
|roztažený
|vylepšený
|expandovaný|rozložený
|prodloužený|rozlehlý|rozsáhlý
|běžný|obvyklý|převažující|převládající|zavedený
|zdokonalený
rozšířený do zvonu|1
(příd. jm.)|zvonovitý
rozšířit|12
|rozmnožit
|rozlít
|expandovat|rozkládat se|rozpínat se|roztahovat se|rozvinout se|rozšířit se
|natáhnout|prodloužit|protáhnout|vytáhnout
|rozložit|rozprostírat|rozvinout
|aktualizovat|modernizovat|obohacovat|obohatit|vylepšit|zušlechtit|zušlechťovat
|zvětšit
|rozšiřovat
|roztáhnout|rozvést|rozšířit, rozvinout
|rozšířit, natáhnout
|hody|pomazánka|rozprostírat se|rozprostřít|rozptyl|rozpětí|rozšiřovat se|šířit
|upgrade|zdokonalení
rozšířit se|7
|roztáhnout
|expandovat|rozkládat se|rozpínat se|roztahovat se|rozvinout se
|pronikat|prostoupit|šířit se
|rozložit|rozprostírat|rozvinout
|rozšiřovat se
|rozvést|rozšířit|rozšířit, rozvinout
|hody|pomazánka|rozprostírat se|rozprostřít|rozptyl|rozpětí|rozšiřovat|šířit
rozšířit, natáhnout|2
(slov.)|natáhnout|prodloužit|protáhnout|roztáhnout|rozšiřovat|vytáhnout|zvětšit
|rozšířit
rozšířit, rozvinout|2
(slov.)|expandovat|rozkládat se|rozpínat se|roztahovat se|rozvinout se|rozšířit se
|roztáhnout|rozvést|rozšířit
rozžhavený|1
|litý|odlitý|roztavený|tavený|tekutý|žhavý|žhnoucí
rozžvýkat|1
|rozkousat
ročenka|2
|almanach
|každoroční|každoroční, výroční|obrat|roční|výroční
roční|4
|celoroční
|každoroční|každoroční, výroční|obrat|výroční
|trvající jeden rok
|každoročně
roční období|1
|období|sezóna
ročník|5
|jakost|kurz|kvalita|lekce|přednáška|vyučování
|spád
|seminář|třída|třídní|vyučovací hodina
|hodnost|stupeň|svah|známka (ve škole)|úroveň
|roce|rok
rošovat|1
|hradní|tvrz|věž|zámek
rošt|7
|mřížka
|rastr
|gril
|držák|hřeben|hřebenový nůž|kavalec|krmelec|ozubená tyč|ozubnice|police|polička|regál|skřipec|stojan|stojánek|věšák|česle
|mříž|mřížoví
|souřadnicová síť|síť
|grilovací rošt|hřiště amerického fotbalu
rošty|1
|mříže|mřížky
roští|2
|chrastí|suchý strom
|keře
roštěná|1
|nízký roštěnec
rošáda|2
|hrad
|hradní|tvrz|věž|zámek
rošťáci|1
(podst. jm.)|skřipec
rošťáctví|3
|darebáctví|nezbednost|uličnictví
|klukovina|lumpárna|ničemnost|rošťárna|šibalství
|nepoctivost|padoušství
rošťák|8
|uličník
|klepeto|kluk|uličnice
|vtipálek|šibal|šprýmař
|darebák|lotr|lump|neřád
|gauner|lupič|podvodník|tulák
|mrně
|dareba|ničema
|mizera|povaleč
rošťárna|3
|legrace|skopičiny
|darebáctví|klukovina|lumpárna|ničemnost|rošťáctví|uličnictví|šibalství
|nepoctivost|padoušství
rošťárny|1
|poskakuje
rožeň|2
|plivance|plivanec|plivnutí
|nabodnout|slina
rtuťovitý|1
|nestálý|těkavý
rtěnka|1
|růž
rub|4
|bek|hřbet|obránce|týl
|opak
|dozadu|nazpátek|nazpět|opěradlo|páteř|zadní strana|zpátky|zpět|záda
|rubová strana
rubová strana|1
(podst. jm.)|opak|rub
rubrika|2
|kolona|sloup|sloupec|sloupek|zástup
|kolona vozidel|konvoj
rubání|1
|rubání rudy
rubání rudy|1
(podst. jm.)|rubání
rubáš|1
|bandáž|clona|kabát|opláštění|zakrytí
ruch|7
|konání|působnost|čilost|živost
|shon
|fofr|kvap|spěch|sítina|úprk
|kšeftování|obchodování|provoz
|aktivita|činnost|činnost, čilost
|hnát se - honit se|pádit
|doprava|dopravní ruch|kupčení, nelegální obchod|obchodní styk|silniční doprava|silniční provoz|veřejná doprava
rudl|1
|kolečko|mohyla|trakař
rudoch|1
|Indián
rudost|1
|červenost
rudí|2
(příd. jm.)|červené
|komunisté
rudý|3
|květnatý|zdobený
|červená
|prodělávat|zarudlý|červený|červeň
ruina|2
|troska, ruina|zřícenina
|troska
ruiny|1
|rozvaliny
rujnující|1
|zhoubný
ruka|3
|paže|páka|zbraň
|vyzbrojit|vyzbrojit se
|dlaň|odevzdat|podat|podávat|rukopis|ručička|ručka
rukavičkář|1
|výrobce rukavic
rukodělný|3
|ruční
|ručně vyrobené
|ručně vyrobený
rukojeť|8
(podst. jm.)|stisk|uchopení|úchop
(slov.)|stisknout|uchopit
(podst. jm.)|záchyt|záchyt v horolezectví
(podst. jm.)|držátko|klika|ouško|topůrko
(slov.)|manipulovat|zvládnout
(podst. jm.)|kulomet
|držadlo|pevně uchopit|pochopení|přilnavost|sevření|sevřít|svorka|svírat|uchvátit|upnout
|ovládat|spravovat|zacházet s
rukopis|4
|spisovatelství
|dokument|listina|psaní
|dlaň|odevzdat|podat|podávat|ruka|ručička|ručka
|ruční psaní
rukověť|3
|příručka
|manuál
|manuální|návod|pokyny|příruční
ruksak|1
|batoh|krosna
rukáv|1
|dřík
rumový|1
|remy|žolíky
rumpál|1
|vrátek
rumunština|1
|Rumun
rumělka|1
|rumělková barva
rumělková barva|1
|rumělka
runtime|1
|doba běhu programu
rupnout|1
|praskat|prasknout|praštit se|prolomit|přijít na kloub|rozbít|rozkřápnout|rozlousknout|rozluštit|třesknout|vyřešit|zavtipkovat
rusalka|1
|kukla hmyzu|nymfa|víla
rusky|1
|Rus|Ruska|ruský
ruský|3
(přísl.)|rusky
(podst. jm.)|Russian
|Rus|Ruska
rusovlasý|2
|zrzavý
|rusovláska
rusovláska|1
|zrzek
rustikální|1
|selský|venkovský
rutina|4
|běžný postup|pravidelný postup|stereotyp
|brázda|zaběhlá praxe
|běžná praxe|rutinní
|honit se|hárat se|vyjetá kolej|vyjezdit koleje|říje|říjet
rutinní|2
|definitivní|šablonovitý
|běžná praxe
ručení|4
|záruka
|odpovědnost|závazek
|slib|záruka, ručení|zástava|zástavní právo
|nevýhoda|pasivum|povinnost|právní odpovědnost|přítěž
ručit|6
|krýt|skrýt|ujet|zaclonit|zahalit|zastřešit|zastřít
|angažovat|najmout|napadnout|slíbit|upoutat|zabrat|zaměstnat|zapojit|zasnoubit|zaútočit
|garantovat
|deska|hradit|krycí|krytí|obal|obalit|obálka|plášť|pokrýt|pokrývat|přikrýt|přikrývat|příbor|víko|zakrýt
|obsadit|zamluvit|zamluvit si|zaujmout|zavázat|zavázat se|zjednat
|garance|ručitel|zajistit|zaručit
ručitel|8
|záruka
|garant
|držitel|kustod|ryba nad míru
|dlužník|zástavce
|bon|kupon|poukaz
|garance|zajistit|zaručit
|poukaz, stvrzenka
|zmocnitel
ručička|2
(příd. jm.)|ruční
|dlaň|odevzdat|podat|podávat|ruka|rukopis|ručka
ručka|2
(příd. jm.)|ruční
|dlaň|odevzdat|podat|podávat|ruka|rukopis|ručička
ruční|6
|rukodělný
|dlaň|odevzdat|podat|podávat|ruka|rukopis|ručička|ručka
|ručně vyrobené
|počítač do ruky
|páka|pákový|páčit|páčka|sochor|tlapka|zvedat sochorem
|manuální|návod|pokyny|příruční
ruční granát|1
|ananas
ruční letky (ptáci)|1
|primární částice
ruční pilka|1
|pilka
ruční práce|1
|umělecká řemesla
ruční psaní|1
(podst. jm.)|rukopis
ruční páka|1
(podst. jm.)|sochor
ruční vozík|1
(podst. jm.)|kára
ručník|1
|osuška
ručně|1
|manuálně
ručně ovládaný|1
|manuálně ovládaný
ručně sbíraný|1
|ručně sklízený|ručně trhaný
ručně sklízený|1
|ručně sbíraný|ručně trhaný
ručně trhaný|1
|ručně sbíraný|ručně sklízený
ručně vyrobené|1
(příd. jm.)|rukodělný|ruční
ručně vyrobený|3
(příd. jm.)|kutilský
(podst. jm.)|kutilství
(příd. jm.)|rukodělný
ruďoši|1
(podst. jm.)|vepřové maso
rušení|6
(podst. jm.)|narušení|rozvraty
(podst. jm.)|poruchy
(podst. jm.)|interference|zasahování|zásah
(podst. jm.)|vniknutí
(podst. jm.)|dotěrnosti|obtěžování
|disturbance
rušení rádiového signálu|1
(podst. jm.)|přetížení|uváznutí
rušicí|1
|znepokojující
rušil|1
|polevil|slábl|snížil|ustával|zastavil|zmenšoval|zmírnil|zrušil
rušit|7
|odečítat|polevit|poskytovat slevu|skoncovat s|slábnout|snížit|stát se neplatným|ustávat|učinit přítrž čemu|zastavit|zmenšit|zmenšovat|zmírnit|zrušit
|znehodnocovat
|překážet|vadit|vměšovat se|zasahovat
|obtěžovat|vniknout
|rušit se|vyrovnávat bilanci|vzájemně se rušit
|interferovat
|tlačit se|vnutit se|vtlačit se
rušit se|2
(slov.)|rušit|znehodnocovat
|vyrovnávat bilanci|vzájemně se rušit
rušitel|3
|hanobitel
|narušitel
|osoba porušující zákony
rušivý|1
|ničivý
rušivě zasahovat|1
|definitivně zavést|etablovat|hluboce zakořenit|pevně usadit|pevně zakotvit|utvrdit
rušná doba|1
|dopravní špička
rušné pracoviště|2
(podst. jm.)|včelín|úl
|účes podobný úlu
rušný|3
|hektický|mající spoustu práce|obsazen|obsazený|pilný|zcela pohlcený|činný
|míchací|strhující|vzrušující
|zaměstnaný|zaměstnán|zaneprázdněný
ruší|1
|irituje
rušící|1
|znepokojující
rvačka|14
|výtržnost
|hádka
|potyčka|šarvátka
|chvat|hmat|kotva
|tlačenice
|demonstrace|hýření|povstání|povyk|pozdvižení|vzbouření|vzpoura
|dav|fald|halda|hromada|záhyb
|práskání
|kousek|kovový odpad|pranice|staré železo|útržek|šrot
|bitka
|hádat se
|nepokoj
|burácení|dunění|hrčení|hřímání|kručení|rachocení
|odpad
rvoucí se|1
(příd. jm.)|hlučný|hádavý|řvavý|řvoucí
rvát|2
(slov.)|roztrhnout
(příd. jm.)|roztržený
rvát se|1
|vřeštět
rváč|5
|výtržník
|násilník|surovec|tyran
|blbec|hulvát
|bandita|lupič
|terorizovat
ryba|1
|bažant|Ryba|ryby
ryba nad míru|1
|držitel|kustod|ručitel
rybaření|2
|rybolov
|rybářství
rybina|1
|napodobovat mrskající se pohyb (například The truck fishtailed on the icy road)|rybí ocas
rybník|5
|jezero
|rybníček
|bazén|fond|jezírko|kaluž|kulečník|rezerva|tůň|zásoba
|cisterna|tank
|nádrž|rezervoár
rybníček|1
|rybník
rybolov|3
|oblast rybolovu
|rybaření
|rybářství
ryby|1
|bažant|ryba|Ryba
rybářská síť|1
|síťovina
rybářský háček|1
|udice
rybářství|1
(podst. jm.)|rybaření|rybolov
rybí|1
|pochybný|podezřelý
rybí ocas|1
|napodobovat mrskající se pohyb (například The truck fishtailed on the icy road)|rybina
rybíz|1
|hrozinka
rychle|5
|rapidně
|hbitě|mrštně|okamžitě
|skokem
|tempo!|tempo, tempo!
|honem
rychle a zmateně|2
(podst. jm.)|páté přes deváté
|nahodile
rychle stoupat|2
(slov.)|prudce stoupat|stoupat|vyletět|vzlétat|vznášet se
|letět nahoru|prudce|tyčit se|vznést se
rychle uchopit|2
(podst. jm.)|jezdecké kroužkové udidlo|ohlávka
(slov.)|ukradnout
rychle uvařit|1
|něco vymyslet|uvařit
rychle vyřídit|1
|vypít rázem|vyřídit rychle
rychleji|1
|rychlejší
rychlejší|2
|pohotovější
|rychleji
rychlejší než allegro|1
|allegretto
rychloměr|2
|tachometr
|otáčkoměr
rychlopalná pistole|1
|samopal
rychlospojka|1
|konektor|odbočnice|spojka|spojovač|vazební člen
rychlost|8
|prospěšnost|spěch|vhodnost|účelnost
|krok|tempo
|rapidnost
|podíl|poměr|tarif|taxa|úměra
|chvat|citlivost (filmu)|kalup|kvap|otáčky
|osobní prospěch
|sazba|sazba, míra, tarif, kurs|vyměřit daň|vyměřit poplatek
|kvalt
rychlost odvodňování|1
|stupeň mletí
rychlostní stupeň|2
(podst. jm.)|mechanizmus|výbava
|ozubené kolo|výstroj|výzbroj
rychlá hra|1
|rychlý sex
rychlá inflace|1
|hyperinflace|pádivá inflace|trysková inflace
rychlá vyrovnávací paměť|1
|cache|skrýš|úkryt
rychlé třídění zraněných dle závažnosti|1
|výběr podle naléhavosti
rychlý|4
|nucený|zbrklý
|pohotový
|rychlý, prudký
|rorýs
rychlý nadhazovač|1
|kdo udává krok
rychlý pohled|2
(podst. jm.)|lesk
|lesknout se|letmý|pohled|pohlédnout|třpyt|třpytit se
rychlý sex|1
(podst. jm.)|rychlá hra
rychlý vývoj aplikací|1
|dny omezené aktivity
rychlý, prudký|1
(příd. jm.)|rychlý
rydlo|1
|hrot|jehla|propiska|propisovací pero|snímací hrot|tyčka|ukazovatel
rypadlo|3
|podkop
|bagr|exkavátor
|lopata|radlice
rypoš|1
|rypošovití
rypošovití|1
|rypoš
rypák|2
|čenich|čumák
|hlaveň
rys|8
|puma
|literární postava|postava|písmeno|písmo|znak
|funkce
|branže|dráha|fronta|hranice|kolej|linie|linka|obrys|potrubí|přímka|rodokmen|sortiment|tah|trasa|trať|vlasec|čára|řada|řádek|šik|šňůra
|období|proužek|pruh|záblesk
|charakter|osoba|osobnost
|vlastnost|význačný rys
|běhat nahý na veřejnosti
ryska|1
|direktiva|návod|směrnice
rysy|1
|charakteristiky|vlastnosti
rytec|1
|rytecké dláto
rytecké dláto|1
|rytec
rytectví|1
|rytina
rytina|2
|rytectví
|gravura
rytmus|3
|kadence
|pohyb|posun|sklon|směr|tempo|trend
|hnutí
rytíř|2
|jezdec
|bojovník za přesvědčení|ochránce|paladýn
rytířskost|1
|dvornost|rytířství
rytířský|1
|galantní|ušlechtilý
rytířství|1
|dvornost|rytířskost
rytý|1
|vyřezávaný
ryze|2
(přísl.)|upřímně
|opravdově
ryzost|2
|nefalšovanost|pravost|upřímnost
|cudnost|neposkvrněnost|ušlechtilost|čirost|čistokrevnost|čistota
ryzí|6
|jasný|průhledný|průsvitný|volný|zřejmý|zřetelný|čirý|čistý
|autentický|nefalšovaný|upřímný
|naprostý|neporušený|neposkvrněný|nesmíšený|nevinný|nezkažený|neznečištěný|prostý|průzračný|čistokrevný
|nelegovaný
|opravdový|pravý, nefalšovaný|skutečný
|výhradně
ryzí pravda|2
|svatá pravda
|pravda pravdoucí
ryšavá barva|3
(podst. jm.)|elán|energie|zrzek|zázvor
(slov.)|povzbudit
(příd. jm.)|ryšavý|zrzavý
ryšavý|2
|zrzavý
|ryšavá barva
rád|9
(slov.)|obdivovat
(příd. jm.)|potěšený|potěšující|radostný
(slov.)|potěšit
(přísl.)|ochotně
(slov.)|líbit se|mít rád
(příd. jm.)|podobný|shodný|souhlasný|stejný
|obdivovat se|velmi rád
|být rád|ráda
|jako|skoro|zač
ráda|3
(příd. jm.)|potěšený|potěšující|radostný
(slov.)|potěšit
|být rád|rád
rádce|3
|poradce
|učitel
|instruktor|mravokárce|trenér
rádiem řízený|1
|červený kříž
rádio|2
|autorádio|rozhlas
|radiopřijímač
rádiogalaxie|1
|radiové galaxie
rádiovka|1
|baret
rádius|3
|poloměr
|dosah
|poloměry
rádoby|4
(přísl.)|jenom jako
(příd. jm.)|zdánlivě
(podst. jm.)|aspirant
|osoba chtějící někým být
rádoby logické|1
|zcestné
ráfek|2
|loukoť|obruč
|okraj
ráhno|2
|bidlo|stožár|stěžeň|trám|tréningové boxování|vzpěra|žerď
|dvorek|dvůr|nádvoří
ráj|2
|Eden
|elysium
rákos|6
|papyrus
|hůlka|prut|rákoska|slepecká hůl|třtina
|plátek (dechového nástroje)
|ostřice
|ratanový nábytek
|rákosí
rákos obecný|1
|rákosovec
rákoska|5
|hůlka|prut|rákos|slepecká hůl|třtina
|lisovací objímka|plácačka
|proutek|tyč|tyčinka|výhonek
|trestat rákoskou|trestání žáků rákoskou|školní kázeň
|hůl|lať|táhlo
rákosovec|1
|rákos obecný
rákosy|1
|plátky|šípy
rákosí|1
(podst. jm.)|plátek (dechového nástroje)|rákos
rám|5
|krov|lešení|obraz|orámování|políčko|postava|rámeček|snímek|stavba|stojan|tělo
|skelet|soustava|struktura
|formulovat|konstrukce|kostra|rámec|zarámovat
|nosná konstrukce|rámová konstrukce
|rámování
rám okna|1
|šerpa
rámař|1
|tvůrce
rámce|1
|rámy|snímky
rámcový|2
|celkový|globální|hlavní|souhrnný|univerzální|valný
|generální|obecný|obecně|velitel|vojevůdce|všeobecný
rámec|7
|krov|lešení|obraz|orámování|políčko|postava|rámeček|snímek|stavba|stojan|tělo
|skelet|soustava|struktura
|dosah|mikroskop|osciloskop|periskop|působnost|rozsah|teleskop|šíře
|kádr|schéma
|formulovat|konstrukce|kostra|rám|zarámovat
|nosná konstrukce|rámová konstrukce
|cíl|dráha|prostor|volnost
rámeček|3
|faseta
|krov|lešení|obraz|orámování|políčko|postava|snímek|stavba|stojan|tělo
|formulovat|konstrukce|kostra|rám|rámec|zarámovat
rámová konstrukce|2
(podst. jm.)|konstrukce|kostra|rám|rámec|skelet|soustava|struktura
|nosná konstrukce
rámování|2
(příd. jm.)|formující
(podst. jm.)|rám
rámus|8
|babylón|motanice|spleť|vřava|zmatek|změť
|křik
|povyk
|hlomoz|hluk|hlučnost|hřmot|lomoz|zvuk|šum
|pálka|raketa
|hlučné vyrušování
|halas|hlučení|pokřik
|kravál
rámusící|1
|hlučný|křičící|povykující
rámy|1
|rámce|snímky
rána|26
|Mít sex s někým, "opíchat"|ofina|třesk
|banket
|policejní rajon|takt|tempo|tep|tlukot|úder
|fouknutí|vydechnutí|vítr
|boule|náraz
|bouračka|dunění|kolize|srážka|třeskot|zaburácení
|výbuch
|výstřel
|dýmějový mor|epidemie|mor|morová rána|mrak|mračno|ničivé hejno|ničivé množství|nákaza|pohroma|soužení|záplava
|děrovač|pony|průbojník|punč|úder pěstí
|otřes|tlumič|úlek
|injekce|snímek|trefa
|roztříštění|smeč|zničení
|bolest|bolák|zranění
|doba|hlazení|manévr|mrtvice|nápad|opatření|pohlazení|styl|tah|tah štětcem|vtip|zdvih|záchvat
|bouchnutí
|díl|pecka|porce|šupa
|poranění
|bouchnout|opíchat|udeřit
|bít
|hrbol|otok|tvrdý|vyboulení
|havárie|pád|rozbít|srazit se
|bič|metla|ostře kritizovat|potrestat|zbičovat|zdeptat|zpustošit
|leknutí|okovat|polekat|trauma|vyděsit|šok
|dostřel|kulka
|rozbití
rána pod pás|1
|nečestné jednání
rána těžká|1
|bití|bušení|garáž|libra|ohrada pro zatoulaný dobytek|tlučení|úder těžký|úschovna|útulek pro psi
ráno|3
|brzo|brzy|časný|časně
|dopoledne
|jitro
rány|2
|údery
|zranění
ráz|5
|jádro|nitka|složení|tkanina|vlákno
|razie|šťára
|tenor
|formát|povaha|rozměr|struktura|velikost
|smysl
rázem|3
(podst. jm.)|náraz
|hned|ihned|najednou|okamžitě
|náhle|zprudka|zčistajasna
ráznost|2
|svižnost|svěžest|živost
|energie|síla
rázný|8
|aktivní|energetický|energický
|poutavý
|bystrý|prudký|příkrý|řízný
|nebojácný|obtloustlý|odvážný|rozhodný|silný|srdnatý|statečný|udatný
|mohutný|pádný|statný|čilý
|křížek|ostrý|ostře|pikantní
|nekompromisní|solidní|tmavé pivo|černé pivo
|vitální
rázně|3
|přesvědčivě|rozhodně|rozhodujícím způsobem
|bystře|elegantně
|důrazně
rázový impulz|2
(slov.)|dmout se|příval|tryskat|vzdouvat se|vzkypět
(podst. jm.)|nápor|nárůst|nával|prudká změna|příboj|vysoká vlna|vzdouvání
ráčit|4
|snížit se
|uráčit se
|udělit
|chovat se povýšeně|povyšovat se
ráčkovat|1
|plod bodláku
ráčna|1
|řehtačka
ráže|2
(podst. jm.)|kalibr
|formát|hodnota|kvalita|světlost|význam
rébus|3
|hlavolam|hádanka
|řešeto
|prostřílet|prosévat
rétoricky|1
|řečnicky
rétorický|1
|řečnický
rétorika|1
|fráze|klišé|krásné řečičky|plané řeči|prázdné řeči|styl jazyka|styl řeči|výmluvnost|řečnictví
réva|2
|šeptanda
|víno
révovitý|1
|popínavý|révový
révový|1
|popínavý|révovitý
róba|1
|roucho
róby|1
|roucha
rýha|8
|žlábek
|důlek|promáčknutí
|brázda|vráska
|zářez|řez
|vroubek
|drážka|hnát|hon|honba|honit|honička|pronásledování|shánět|stíhat|stíhání|štvanice|štvát
|svraštění|vlnitost|zvlnění|zvrásnění
|vrub
rýhovaný|4
|žlábkovaný
|drážkovaný
|vroubkovaný
|štěrbinový
rýhovat|1
|drážkovat|žlábkovat
rýhovitý|1
|vrásčitý|zvrásněný
rýhování|1
|proužkování|pruhovanost|pruhování|štráfování
rýhy|1
|vroubky|žlábky
rým|2
|poezie|říkanka
|rýmovat se|říkadlo
rýma|4
|chlad|nachlazení|zima
